"PlayerPosition","idPlayer","namePlayer"
"C",201599,"DeAndre Jordan"
"C",201150,"Spencer Hawes"
"C",201577,"Robin Lopez"
"C",201586,"Serge Ibaka"
"C",201149,"Joakim Noah"
"C",201572,"Brook Lopez"
"C",101162,"Marcin Gortat"
"C",201567,"Kevin Love"
"C",2200,"Pau Gasol"
"C",203076,"Anthony Davis"
"C",201579,"Roy Hibbert"
"C",2744,"Al Jefferson"
"C",2547,"Chris Bosh"
"C",202324,"Derrick Favors"
"C",203083,"Andre Drummond"
"C",201143,"Al Horford"
"C",202326,"DeMarcus Cousins"
"C",2199,"Tyson Chandler"
"C",2730,"Dwight Howard"
"C",101112,"Channing Frye"
"C",202696,"Nikola Vucevic"
"C",202328,"Greg Monroe"
"C",201593,"Nikola Pekovic"
"C",201160,"Jason Smith"
"C",202685,"Jonas Valanciunas"
"C",203096,"Jared Sullinger"
"C",201959,"Taj Gibson"
"C",2403,"Nene"
"C",200745,"Andrea Bargnani"
"C",201188,"Marc Gasol"
"C",101106,"Andrew Bogut"
"C",201581,"JJ Hickson"
"C",203101,"Miles Plumlee"
"C",202683,"Enes Kanter"
"C",202389,"Timofey Mozgov"
"C",202336,"Larry Sanders"
"C",203089,"John Henson"
"C",201175,"Glen Davis"
"C",2549,"Chris Kaman"
"C",201941,"Jordan Hill"
"C",2760,"Anderson Varejao"
"C",2585,"Zaza Pachulia"
"C",2743,"Kris Humphries"
"C",203156,"Henry Sims"
"C",201574,"Jason Thompson"
"C",203482,"Kelly Olynyk"
"C",202327,"Ekpe Udoh"
"C",979,"Jermaine O'Neal"
"C",201600,"Omer Asik"
"C",201168,"Tiago Splitter"
"C",2405,"Amar'e Stoudemire"
"C",101142,"Ronny Turiaf"
"C",101154,"Andray Blatche"
"C",203135,"Robert Sacre"
"C",202970,"Gustavo Ayon"
"C",203486,"Mason Plumlee"
"C",101115,"Andrew Bynum"
"C",201880,"Greg Stiemsma"
"C",2223,"Samuel Dalembert"
"C",2365,"Chris Andersen"
"C",203544,"Pero Antic"
"C",201580,"JaVale McGee"
"C",202730,"Lavoy Allen"
"C",2570,"Kendrick Perkins"
"C",101133,"Ian Mahinmi"
"C",708,"Kevin Garnett"
"C",203476,"Gorgui Dieng"
"C",203473,"Dewayne Dedmon"
"C",201585,"Kosta Koufos"
"C",202700,"Donatas Motiejunas"
"C",203500,"Steven Adams"
"C",203469,"Cody Zeller"
"C",203092,"Tyler Zeller"
"C",200777,"Joel Freeland"
"C",201582,"Alexis Ajinca"
"C",203543,"Vitor Faverani"
"C",201971,"DeJuan Blair"
"C",202363,"Jarvis Varnado"
"C",2555,"Nick Collison"
"C",203481,"Jeff Withey"
"C",202350,"Daniel Orton"
"C",201965,"Jeff Ayres"
"C",202687,"Bismack Biyombo"
"C",202332,"Cole Aldrich"
"C",202338,"Kevin Seraphin"
"C",203120,"Justin Hamilton"
"C",201578,"Marreese Speights"
"C",201946,"Tyler Hansbrough"
"C",203488,"Mike Muscala"
"C",200756,"Hilton Armstrong"
"C",202725,"Josh Harrellson"
"C",2588,"Matt Bonner"
"C",203086,"Meyers Leonard"
"C",2408,"Melvin Ely"
"C",2215,"Jason Collins"
"C",203545,"Miroslav Raduljica"
"C",202962,"Greg Smith"
"C",201957,"Byron Mullens"
"C",203497,"Rudy Gobert"
"C",201189,"Aaron Gray"
"C",201202,"Joel Anthony"
"C",203382,"Aron Baynes"
"C",200797,"Ryan Hollins"
"C",203458,"Alex Len"
"C",2740,"Andris Biedrins"
"C",201141,"Greg Oden"
"C",202380,"Hamady Ndiaye"
"C",201934,"Hasheem Thabeet"
"C",203136,"Ognjen Kuzmic"
"C",203108,"Bernard James"
"C",1737,"Nazr Mohammed"
"C",202620,"Arinze Onuaku"
"C",203139,"Viacheslav Kravtsov"
"C",202354,"Dexter Pittman"
"C",203457,"Nerlens Noel"
"C",202684,"Tristan Thompson"
"C",2564,"Boris Diaw"
"C",202355,"Hassan Whiteside"
"C",203940,"Adreian Payne"
"C",101138,"Brandon Bass"
"C",203994,"Jusuf Nurkic"
"C",204028,"Tarik Black"
"C",101135,"David Lee"
"C",203124,"Kyle O'Quinn"
"C",2501,"Reggie Evans"
"C",201595,"Joey Dorsey"
"C",203105,"Festus Ezeli"
"C",1882,"Elton Brand"
"C",203991,"Clint Capela"
"C",203128,"Furkan Aldemir"
"C",203530,"Joffrey Lauvergne"
"C",203950,"Jarnell Stokes"
"C",202366,"Jerome Jordan"
"C",2217,"Brendan Haywood"
"C",2853,"Earl Barron"
"C",101236,"Chuck Hayes"
"C",203963,"Shayne Whittington"
"C",204079,"Drew Gordon"
"C",204021,"Sim Bhullar"
"C",203946,"Cameron Bairstow"
"C",203512,"Lucas Nogueira"
"C",203945,"Alex Kirk"
"C",1626143,"Jahlil Okafor"
"C",204001,"Kristaps Porzingis"
"C",1626157,"Karl-Anthony Towns"
"C",1626167,"Myles Turner"
"C",1495,"Tim Duncan"
"C",203999,"Nikola Jokic"
"C",1626161,"Willie Cauley-Stein"
"C",1626163,"Frank Kaminsky"
"C",202334,"Ed Davis"
"C",203939,"Dwight Powell"
"C",1626257,"Salah Mejri"
"C",202353,"Tibor Pleiss"
"C",203186,"Willie Reed"
"C",1626210,"Alan Williams"
"C",1626246,"Boban Marjanovic"
"C",203948,"Johnny O'Bryant III"
"C",204002,"Edy Tavares"
"C",1626245,"Cristiano Felicio"
"C",202712,"Justin Harper"
"C",203961,"Eric Moreland"
"C",201619,"Sasha Kaun"
"C",203954,"Joel Embiid"
"C",1627826,"Ivica Zubac"
"C",1627746,"Skal Labissiere"
"C",1626195,"Willy Hernangomez"
"C",1627834,"Georgios Papagiannis"
"C",1627850,"Marshall Plumlee"
"C",1627748,"Thon Maker"
"C",1627778,"Chinanu Onuaku"
"C",1627751,"Jakob Poeltl"
"C",1627861,"Mike Tobey"
"C",1627745,"Damian Jones"
"C",1627773,"AJ Hammons"
"C",1627757,"Stephen Zimmerman"
"C",1627754,"Diamond Stone"
"C",203944,"Julius Randle"
"C",1628381,"John Collins"
"C",1627734,"Domantas Sabonis"
"C",1628386,"Jarrett Allen"
"C",1717,"Dirk Nowitzki"
"C",1626149,"Montrezl Harrell"
"C",2731,"Emeka Okafor"
"C",1628464,"Daniel Theis"
"C",1628395,"Jordan Bell"
"C",203920,"Khem Birch"
"C",1628436,"Luke Kornet"
"C",101161,"Amir Johnson"
"C",1626158,"Richaun Holmes"
"C",202720,"Jon Leuer"
"C",1628389,"Bam Adebayo"
"C",1628380,"Zach Collins"
"C",202722,"Davis Bertans"
"C",1627738,"Deyonta Davis"
"C",204022,"Jack Cooley"
"C",1626175,"Jordan Mickey"
"C",1627790,"Ante Zizic"
"C",201148,"Brandan Wright"
"C",1627753,"Zhou Qi"
"C",1627856,"Matt Costello"
"C",1627762,"Joel Bolomboy"
"C",1626177,"Dakari Johnson"
"C",1628403,"Caleb Swanigan"
"C",1628418,"Thomas Bryant"
"C",1628493,"Mangok Mathiang"
"C",1628387,"Ike Anigbogu"
"C",1628396,"Tony Bradley"
"C",201177,"Josh McRoberts"
"C",1629028,"Deandre Ayton"
"C",200746,"LaMarcus Aldridge"
"C",1628976,"Wendell Carter Jr."
"C",1629011,"Mitchell Robinson"
"C",1626172,"Kevon Looney"
"C",1628991,"Jaren Jackson Jr."
"C",202702,"Kenneth Faried"
"C",1628964,"Mo Bamba"
"C",1628385,"Harry Giles III"
"C",1629021,"Moritz Wagner"
"C",1629116,"Angel Delgado"
"C",1629057,"Robert Williams III"
"C",1629353,"Isaac Humphries"
"C",1628392,"Isaiah Hartenstein"
"C",1628383,"Justin Patton"
"C",1629118,"Thomas Welsh"
"C",1629093,"Tyler Davis"
"C",1628374,"Lauri Markkanen"
"C",1629675,"Naz Reid"
"C",1628394,"Anzejs Pasecniks"
"C",1626204,"Larry Nance Jr."
"C",1629234,"Drew Eubanks"
"C",1629637,"Jaxson Hayes"
"C",1628449,"Chris Boucher"
"C",1629651,"Nicolas Claxton"
"C",203210,"JaMychal Green"
"C",1629626,"Bol Bol"
"C",1629667,"Jalen McDaniels"
"C",1628450,"Eric Mika"
"C",1628981,"Bruno Fernando"
"C",1629655,"Daniel Gafford"
"C",1627767,"Cheick Diallo"
"C",1629048,"Goga Bitadze"
"C",1629002,"Chimezie Metu"
"C",1629738,"Vincent Poirier"
"C",1629662,"Mfiondu Kabengele"
"C",1629734,"Kyle Alexander"
"C",1629605,"Tacko Fall"
"C",1629650,"Moses Brown"
"C",1629731,"Dean Wade"
"C",1629716,"Marques Bolden"
"C",1629608,"Dewan Hernandez"
"C",1627740,"Henry Ellenson"
"C",1630191,"Isaiah Stewart"
"C",1630164,"James Wiseman"
"C",1630197,"Aleksej Pokusevski"
"C",203967,"Dario Saric"
"C",1629743,"Donta Hall"
"C",1630168,"Onyeka Okongwu"
"C",203658,"Norvel Pelle"
"C",1630192,"Zeke Nnaji"
"C",1629681,"Killian Tillie"
"C",1630233,"Nathan Knight"
"C",1629007,"Jontay Porter"
"C",1629617,"Reggie Perry"
"C",1630188,"Jalen Smith"
"C",1628578,"Amida Brimah"
"C",1630187,"Daniel Oturu"
"C",1630208,"Nick Richards"
"C",1630176,"Vernon Carey Jr."
"C",1628962,"Udoka Azubuike"
"G",202689,"Kemba Walker"
"G",202331,"Paul George"
"G",201935,"James Harden"
"G",202391,"Jeremy Lin"
"G",202710,"Jimmy Butler"
"G",203506,"Victor Oladipo"
"G",202691,"Klay Thompson"
"G",201950,"Jrue Holiday"
"G",203078,"Bradley Beal"
"G",201588,"George Hill"
"G",203081,"Damian Lillard"
"G",202738,"Isaiah Thomas"
"G",201937,"Ricky Rubio"
"G",202681,"Kyrie Irving"
"G",201975,"Jodie Meeks"
"G",200768,"Kyle Lowry"
"G",101181,"Jose Calderon"
"G",202339,"Eric Bledsoe"
"G",201565,"Derrick Rose"
"G",201144,"Mike Conley"
"G",202323,"Evan Turner"
"G",101145,"Monta Ellis"
"G",202688,"Brandon Knight"
"G",2738,"Andre Iguodala"
"G",101114,"Deron Williams"
"G",202083,"Wesley Matthews"
"G",977,"Kobe Bryant"
"G",201980,"Danny Green"
"G",203487,"Michael Carter-Williams"
"G",2594,"Kyle Korver"
"G",202692,"Alec Burks"
"G",2225,"Tony Parker"
"G",201939,"Stephen Curry"
"G",101109,"Raymond Felton"
"G",202322,"John Wall"
"G",201167,"Arron Afflalo"
"G",202695,"Kawhi Leonard"
"G",2550,"Kirk Hinrich"
"G",101108,"Chris Paul"
"G",201943,"Brandon Jennings"
"G",202704,"Reggie Jackson"
"G",202340,"Avery Bradley"
"G",202362,"Lance Stephenson"
"G",201936,"Tyreke Evans"
"G",203079,"Dion Waiters"
"G",101127,"Jarrett Jack"
"G",200751,"Randy Foye"
"G",201976,"Patrick Beverley"
"G",203504,"Trey Burke"
"G",201945,"Gerald Henderson"
"G",201609,"Goran Dragic"
"G",202341,"James Anderson"
"G",2581,"Steve Blake"
"G",200755,"JJ Redick"
"G",2749,"Jameer Nelson"
"G",201942,"DeMar DeRozan"
"G",201951,"Ty Lawson"
"G",101123,"Gerald Green"
"G",202330,"Gordon Hayward"
"G",201952,"Jeff Teague"
"G",201596,"Mario Chalmers"
"G",201954,"Darren Collison"
"G",203463,"Ben McLemore"
"G",200782,"P.J. Tucker"
"G",200757,"Thabo Sefolosha"
"G",2548,"Dwyane Wade"
"G",203492,"Ray McCallum"
"G",203507,"Giannis Antetokounmpo"
"G",2207,"Joe Johnson"
"G",1713,"Vince Carter"
"G",2755,"Kevin Martin"
"G",2733,"Shaun Livingston"
"G",202697,"Iman Shumpert"
"G",201571,"D.J. Augustin"
"G",201156,"Nick Young"
"G",203088,"Kendall Marshall"
"G",203489,"Nate Wolters"
"G",2590,"Mo Williams"
"G",200765,"Rajon Rondo"
"G",2747,"JR Smith"
"G",101110,"Martell Webster"
"G",201166,"Aaron Brooks"
"G",951,"Ray Allen"
"G",2037,"Jamal Crawford"
"G",201155,"Rodney Stuckey"
"G",201196,"Ramon Sessions"
"G",201158,"Marco Belinelli"
"G",203138,"Hollis Thompson"
"G",200770,"Jordan Farmar"
"G",201584,"Courtney Lee"
"G",202714,"Shelvin Mack"
"G",203148,"Brian Roberts"
"G",203501,"Tim Hardaway Jr."
"G",201564,"O.J. Mayo"
"G",201566,"Russell Westbrook"
"G",201573,"Jerryd Bayless"
"G",203087,"Jeremy Lamb"
"G",101128,"Francisco Garcia"
"G",202333,"Xavier Henry"
"G",203521,"Matthew Dellavedova"
"G",101150,"Lou Williams"
"G",202412,"Manny Harris"
"G",202349,"Greivis Vasquez"
"G",203100,"Tony Wroten"
"G",203095,"Evan Fournier"
"G",201569,"Eric Gordon"
"G",202706,"Jordan Hamilton"
"G",2757,"Beno Udrih"
"G",201604,"Chris Douglas-Roberts"
"G",2422,"John Salmons"
"G",202390,"Gary Neal"
"G",959,"Steve Nash"
"G",202709,"Cory Joseph"
"G",101187,"Alan Anderson"
"G",2754,"Tony Allen"
"G",202348,"Jordan Crawford"
"G",101139,"CJ Miles"
"G",203187,"Chris Johnson"
"G",1938,"Manu Ginobili"
"G",201977,"Marcus Thornton"
"G",202734,"E'Twaun Moore"
"G",101126,"Nate Robinson"
"G",2734,"Devin Harris"
"G",201988,"Patty Mills"
"G",201228,"C.J. Watson"
"G",203085,"Austin Rivers"
"G",203484,"Kentavious Caldwell-Pope"
"G",203145,"Kent Bazemore"
"G",202708,"Norris Cole"
"G",203268,"Jorge Gutierrez"
"G",203584,"Troy Daniels"
"G",2557,"Luke Ridnour"
"G",203143,"Pablo Prigioni"
"G",101198,"Will Bynum"
"G",202397,"Ish Smith"
"G",200826,"J.J. Barea"
"G",203318,"Glen Rice"
"G",201627,"Anthony Morrow"
"G",965,"Derek Fisher"
"G",203460,"Andre Roberson"
"G",203130,"Darius Johnson-Odom"
"G",2592,"James Jones"
"G",203477,"Isaiah Canaan"
"G",201979,"Nick Calathes"
"G",203503,"Tony Snell"
"G",203116,"Tyshawn Taylor"
"G",1889,"Andre Miller"
"G",203197,"Diante Garrett"
"G",2584,"Willie Green"
"G",201962,"Toney Douglas"
"G",203468,"CJ McCollum"
"G",203098,"John Jenkins"
"G",203515,"Phil Pressey"
"G",203471,"Dennis Schroder"
"G",203104,"Marquis Teague"
"G",1891,"Jason Terry"
"G",1497,"Chauncey Billups"
"G",2571,"Leandro Barbosa"
"G",2248,"Earl Watson"
"G",203491,"Peyton Siva"
"G",202066,"Garrett Temple"
"G",203499,"Shane Larkin"
"G",2756,"Sasha Vujacic"
"G",203493,"Reggie Bullock"
"G",202343,"Elliot Williams"
"G",2457,"Jannero Pargo"
"G",101249,"John Lucas III"
"G",202721,"Darius Morris"
"G",101179,"Ronnie Price"
"G",201575,"Brandon Rush"
"G",201961,"Wayne Ellington"
"G",203115,"Will Barton"
"G",203539,"Gal Mekel"
"G",202690,"Jimmer Fredette"
"G",203810,"Casper Ware"
"G",203111,"Orlando Johnson"
"G",203479,"Jamaal Franklin"
"G",2732,"Ben Gordon"
"G",203144,"Alexey Shved"
"G",2224,"Jamaal Tinsley"
"G",203462,"Archie Goodwin"
"G",200769,"Shannon Brown"
"G",2586,"Keith Bogans"
"G",202933,"Julyan Stone"
"G",1536,"Stephen Jackson"
"G",201986,"Nando De Colo"
"G",2446,"Rasual Butler"
"G",2427,"Roger Mason Jr."
"G",203508,"Sergey Karasev"
"G",202388,"Donald Sloan"
"G",203569,"Chris Babb"
"G",201953,"Eric Maynor"
"G",203485,"Lorenzo Brown"
"G",203315,"Toure' Murry"
"G",202705,"MarShon Brooks"
"G",203099,"Jared Cunningham"
"G",203117,"Doron Lamb"
"G",2229,"Mike James"
"G",203517,"Nemanja Nedovic"
"G",202779,"Dwight Buycks"
"G",203467,"Carrick Felix"
"G",202091,"Dionte Christmas"
"G",2735,"Josh Childress"
"G",201785,"Othyus Jeffers"
"G",203546,"Ian Clark"
"G",203459,"Allen Crabbe"
"G",201985,"AJ Price"
"G",203552,"Seth Curry"
"G",203519,"Adonis Thomas"
"G",203505,"Vander Blue"
"G",201203,"Mustafa Shakur"
"G",203495,"Ricky Ledo"
"G",203474,"DJ Stephens"
"G",203146,"Maalik Wayns"
"G",203816,"Scotty Hopson"
"G",2767,"Royal Ivey"
"G",203952,"Andrew Wiggins"
"G",204038,"Langston Galloway"
"G",203901,"Elfrid Payton"
"G",203114,"Khris Middleton"
"G",203082,"Terrence Ross"
"G",204020,"Tyler Johnson"
"G",202347,"Quincy Pondexter"
"G",203935,"Marcus Smart"
"G",203903,"Jordan Clarkson"
"G",201147,"Corey Brewer"
"G",202711,"Bojan Bogdanovic"
"G",203897,"Zach LaVine"
"G",203909,"KJ McDaniels"
"G",204025,"Tim Frazier"
"G",201162,"Jared Dudley"
"G",203913,"Jabari Brown"
"G",2202,"Jason Richardson"
"G",203957,"Dante Exum"
"G",203918,"Rodney Hood"
"G",204065,"David Stockton"
"G",203894,"Shabazz Napier"
"G",203917,"Nik Stauskas"
"G",203960,"JaKarr Sampson"
"G",101122,"Danny Granger"
"G",1890,"Shawn Marion"
"G",203900,"Markel Brown"
"G",202407,"Elijah Millsap"
"G",203580,"Larry Drew II"
"G",204060,"Joe Ingles"
"G",2742,"Sebastian Telfair"
"G",203798,"PJ Hairston"
"G",2034,"Mike Miller"
"G",203914,"Gary Harris"
"G",201991,"Lester Hudson"
"G",203925,"Joe Harris"
"G",203200,"Justin Holiday"
"G",202361,"Landry Fields"
"G",203898,"Tyler Ennis"
"G",203922,"Glenn Robinson III"
"G",203910,"Nick Johnson"
"G",203919,"Jordan Adams"
"G",203955,"Bryce Cotton"
"G",203915,"Spencer Dinwiddie"
"G",203930,"Sean Kilpatrick"
