"PlayerPosition","idPlayer","namePlayer"
"G",203475,"Erick Green"
"G",203805,"Will Cherry"
"G",203923,"James Young"
"G",203565,"Patrick Christopher"
"G",203564,"Kalin Lucas"
"G",2563,"Dahntay Jones"
"G",203893,"Russ Smith"
"G",203958,"Andre Dawkins"
"G",204054,"Zoran Dragic"
"G",203912,"C.J. Wilcox"
"G",202077,"Jerel McNeal"
"G",1626144,"Emmanuel Mudiay"
"G",1627362,"Briante Weber"
"G",1626156,"D'Angelo Russell"
"G",201587,"Nicolas Batum"
"G",1626164,"Devin Booker"
"G",1626178,"Rondae Hollis-Jefferson"
"G",1626196,"Josh Richardson"
"G",202325,"Wesley Johnson"
"G",2399,"Mike Dunleavy"
"G",203526,"Raul Neto"
"G",1626214,"Bryce Dejean-Jones"
"G",204456,"T.J. McConnell"
"G",1626181,"Norman Powell"
"G",1626209,"Mario Hezonja"
"G",1626170,"Jerian Grant"
"G",1626273,"Marcelo Huertas"
"G",1626253,"Axel Toupane"
"G",1626145,"Tyus Jones"
"G",204098,"Xavier Munford"
"G",1626166,"Cameron Payne"
"G",1626173,"Rashad Vaughn"
"G",1626147,"Justin Anderson"
"G",203613,"Jonathon Simmons"
"G",203934,"Lamar Patterson"
"G",1626202,"Joe Young"
"G",203895,"Jordan McRae"
"G",1626153,"Delon Wright"
"G",201603,"Sonny Weems"
"G",204067,"Jarell Eddie"
"G",1626154,"RJ Hunter"
"G",1626179,"Terry Rozier"
"G",202726,"Andrew Goudelock"
"G",1626192,"Pat Connaughton"
"G",1626151,"Aaron Harrison"
"G",1626242,"Luis Montero"
"G",203951,"Keith Appling"
"G",1628021,"David Nwaba"
"G",1627785,"Isaiah Whitehead"
"G",1627763,"Malcolm Brogdon"
"G",203585,"Rodney McGruder"
"G",1627741,"Buddy Hield"
"G",1627750,"Jamal Murray"
"G",1627812,"Yogi Ferrell"
"G",1626150,"Andrew Harrison"
"G",1627747,"Caris LeVert"
"G",1627780,"Gary Payton II"
"G",1627758,"Ron Baker"
"G",1627782,"Wayne Selden"
"G",1627789,"Timothe Luwawu-Cabarrot"
"G",1627739,"Kris Dunn"
"G",1627756,"Denzel Valentine"
"G",1627755,"Tyler Ulis"
"G",1627775,"Patrick McCaw"
"G",203937,"Kyle Anderson"
"G",1626184,"Chasson Randle"
"G",1627098,"Malcolm Delaney"
"G",200771,"Sergio Rodriguez"
"G",202732,"DeAndre Liggins"
"G",1626780,"Jonathan Gibson"
"G",1627735,"Wade Baldwin IV"
"G",203518,"Alex Abrines"
"G",203902,"Semaj Christon"
"G",1627815,"Sheldon Mac"
"G",203107,"Tomas Satoransky"
"G",1626188,"Quinn Cook"
"G",1627879,"Nicolas Laprovittola"
"G",1626199,"Darrun Hilliard"
"G",1627761,"DeAndre' Bembry"
"G",203510,"Pierre Jackson"
"G",1627875,"Marcus Georges-Hunt"
"G",1627819,"Isaiah Taylor"
"G",1627832,"Fred VanVleet"
"G",1627736,"Malik Beasley"
"G",1627749,"Dejounte Murray"
"G",1627781,"Malachi Richardson"
"G",1627770,"Kay Felder"
"G",1627854,"Bryn Forbes"
"G",1627771,"Michael Gbinije"
"G",1626203,"Treveon Graham"
"G",201628,"Bobby Brown"
"G",1627817,"Tim Quarterman"
"G",1627868,"Patricio Garino"
"G",1627743,"Demetrius Jackson"
"G",1627732,"Ben Simmons"
"G",1628366,"Lonzo Ball"
"G",2544,"LeBron James"
"G",1627742,"Brandon Ingram"
"G",1627820,"Tyrone Wallace"
"G",1628415,"Dillon Brooks"
"G",1628372,"Dennis Smith Jr."
"G",1628404,"Josh Hart"
"G",1628378,"Donovan Mitchell"
"G",1628368,"De'Aaron Fox"
"G",1626159,"Justise Winslow"
"G",1627759,"Jaylen Brown"
"G",1628504,"Xavier Rathan-Mayes"
"G",1628462,"Milos Teodosic"
"G",203992,"Bogdan Bogdanovic"
"G",1627814,"Damion Lee"
"G",1628367,"Josh Jackson"
"G",2772,"Trevor Ariza"
"G",201281,"Andre Ingram"
"G",203710,"C.J. Williams"
"G",1628373,"Frank Ntilikina"
"G",1628365,"Markelle Fultz"
"G",1628935,"Aaron Jackson"
"G",1627982,"Josh Gray"
"G",1628455,"Mike James"
"G",1627885,"Shaquille Harrison"
"G",1628503,"Jamel Artis"
"G",1628414,"Sindarius Thornwell"
"G",1628470,"Torrey Craig"
"G",1628416,"Tyler Dorsey"
"G",1628379,"Luke Kennard"
"G",1627863,"Danuel House Jr."
"G",1628537,"Jaylen Morris"
"G",203962,"Josh Huestis"
"G",1628469,"Antonio Blakeney"
"G",1627858,"Kyle Collinsworth"
"G",1627884,"Derrick Jones Jr."
"G",1628393,"Jawun Evans"
"G",1627936,"Alex Caruso"
"G",1628425,"Sterling Brown"
"G",1628424,"Kobi Simmons"
"G",1628412,"Frank Mason"
"G",203705,"Josh Magette"
"G",1628681,"Rodney Purvis"
"G",1626224,"Cedi Osman"
"G",1628401,"Derrick White"
"G",1628390,"Terrance Ferguson"
"G",1628370,"Malik Monk"
"G",1628443,"Kadeem Allen"
"G",1628422,"Damyean Dotson"
"G",1628492,"Gian Clavell"
"G",203464,"Brandon Paul"
"G",1628495,"Milton Doyle"
"G",1627853,"Ryan Arcidiacono"
"G",1628432,"Davon Reed"
"G",204066,"John Holland"
"G",1628476,"Derrick Walton Jr."
"G",1628420,"Monte Morris"
"G",202918,"Xavier Silas"
"G",1628506,"London Perrantes"
"G",2863,"Damien Wilkins"
"G",1628444,"Jabari Bird"
"G",1628499,"Antonius Cleveland"
"G",203498,"Shabazz Muhammad"
"G",1627788,"Furkan Korkmaz"
"G",1627215,"Walt Lemon Jr."
"G",1628408,"PJ Dozier"
"G",1627772,"Daniel Hamilton"
"G",1628429,"Charles Cooke"
"G",1626643,"Jacob Pullen"
"G",1627779,"Marcus Paige"
"G",1626148,"Anthony Brown"
"G",1628410,"Edmond Sumner"
"G",1628475,"Matt Williams Jr."
"G",203687,"Reggie Hearn"
"G",1629029,"Luka Doncic"
"G",1629012,"Collin Sexton"
"G",1628983,"Shai Gilgeous-Alexander"
"G",1629027,"Trae Young"
"G",1629026,"Kenrich Williams"
"G",1629006,"Josh Okogie"
"G",1628989,"Kevin Huerter"
"G",1629013,"Landry Shamet"
"G",1628971,"Bruce Brown"
"G",1628973,"Jalen Brunson"
"G",1629001,"De'Anthony Melton"
"G",1629019,"Allonzo Trier"
"G",1628407,"Dwayne Bacon"
"G",1628959,"Rawle Alkins"
"G",1628402,"Frank Jackson"
"G",1628515,"Isaiah Briscoe"
"G",1629015,"Zhaire Smith"
"G",1628978,"Donte DiVincenzo"
"G",1629059,"Elie Okobo"
"G",1629033,"Theo Pinson"
"G",1628988,"Aaron Holiday"
"G",1629244,"Cameron Reynolds"
"G",1629541,"Dairis Bertans"
"G",1628975,"Jevon Carter"
"G",1628960,"Grayson Allen"
"G",1627395,"Julian Washburn"
"G",1628984,"Devonte' Graham"
"G",1629018,"Gary Trent Jr."
"G",1629003,"Shake Milton"
"G",1629139,"Yuta Watanabe"
"G",1629102,"Brandon Sampson"
"G",1629121,"Jaylen Adams"
"G",1629004,"Svi Mykhailiuk"
"G",1628980,"Jacob Evans"
"G",1629151,"Ryan Broekhoff"
"G",1628656,"Billy Garrett"
"G",1628249,"Mitchell Creek"
"G",202954,"Brad Wanamaker"
"G",1629010,"Jerome Robinson"
"G",1628977,"Hamidou Diallo"
"G",1629133,"Daryl Macon"
"G",1629126,"Deonte Burton"
"G",1629014,"Anfernee Simons"
"G",1628605,"Dusty Hannahs"
"G",1629123,"Jared Terrell"
"G",1629122,"J.P. Macura"
"G",1629067,"Isaac Bonga"
"G",1629185,"Chris Chiozza"
"G",1629022,"Lonnie Walker IV"
"G",1628513,"Naz Mitrou-Long"
"G",1629017,"Khyri Thomas"
"G",1628979,"Trevon Duval"
"G",1629152,"DeVaughn Akoon-Purcell"
"G",203159,"Scott Machado"
"G",1628070,"Jordan Loyd"
"G",1629058,"Dzanan Musa"
"G",1628505,"Troy Caupain"
"G",1628982,"Melvin Frazier Jr."
"G",1629164,"Brandon Goodwin"
"G",1628769,"Tahjere McCall"
"G",1629631,"De'Andre Hunter"
"G",1629630,"Ja Morant"
"G",1626162,"Kelly Oubre Jr."
"G",1629636,"Darius Garland"
"G",1628539,"Mychal Mulder"
"G",1629628,"RJ Barrett"
"G",1629134,"Kendrick Nunn"
"G",1628369,"Jayson Tatum"
"G",1629634,"Brandon Clarke"
"G",1629647,"Darius Bazley"
"G",200752,"Rudy Gay"
"G",1629645,"Kevin Porter Jr."
"G",1628972,"Troy Brown Jr."
"G",1629639,"Tyler Herro"
"G",1629629,"Cam Reddish"
"G",1629065,"Ky Bowman"
"G",1629652,"Luguentz Dort"
"G",203090,"Maurice Harkless"
"G",1629640,"Keldon Johnson"
"G",1629633,"Jarrett Culver"
"G",1629680,"Matisse Thybulle"
"G",1629659,"Talen Horton-Tucker"
"G",1628990,"Chandler Hutchison"
"G",1629632,"Coby White"
"G",1629162,"Jordan McLaughlin"
"G",1629216,"Gabe Vincent"
"G",1629147,"Joe Chealey"
"G",1629056,"Terence Davis"
"G",1629673,"Jordan Poole"
"G",1629638,"Nickeil Alexander-Walker"
"G",1629611,"Terance Mann"
"G",1629678,"Admiral Schofield"
"G",1629725,"Jeremiah Martin"
"G",1629671,"Miye Oni"
"G",1626187,"Michael Frazier II"
"G",1629642,"Nassir Little"
"G",1629723,"John Konchar"
"G",1629660,"Ty Jerome"
"G",1629641,"Romeo Langford"
"G",1629682,"Tremont Waters"
"G",1629599,"Amir Coffey"
"G",1629744,"Matt Thomas"
"G",1629690,"Adam Mokoka"
"G",1629598,"Chris Clemons"
"G",1629610,"DaQuan Jeffries"
"G",202951,"Jeremy Pargo"
"G",1629726,"Garrison Mathews"
"G",1629669,"Jaylen Nowell"
"G",1629713,"Justin James"
"G",1629668,"Zach Norvell Jr."
"G",1629741,"Marko Guduric"
"G",1629760,"Matt Mooney"
"G",1629750,"Javonte Green"
"G",1629621,"Marial Shayok"
"G",1628430,"Nigel Williams-Goss"
"G",1629625,"Justin Wright-Foreman"
"G",1629665,"Jalen Lecque"
"G",1629729,"Josh Reaves"
"G",1629739,"William Howard"
"G",1629644,"KZ Okpala"
"G",1629730,"Rayjon Tucker"
"G",1626169,"Stanley Johnson"
"G",1629052,"Oshae Brissett"
"G",1628778,"Paul Watson"
"G",1629620,"Justin Robinson"
"G",1629035,"Carsen Edwards"
"G",1626259,"Malcolm Miller"
"G",1628985,"Devon Hall"
"G",1628968,"Brian Bowen II"
"G",1629683,"Quinndary Weatherspoon"
"G",1629718,"Charlie Brown Jr."
"G",1629044,"Shamorie Ponds"
"G",1629622,"Max Strus"
"G",1629648,"Jordan Bone"
"G",1629657,"Kyle Guy"
"G",1630171,"Isaac Okoro"
"G",1630175,"Cole Anthony"
"G",1630162,"Anthony Edwards"
"G",1630165,"Killian Hayes"
"G",1630169,"Tyrese Haliburton"
"G",1630177,"Theo Maledon"
"G",1629751,"Dakota Mathias"
"G",1629712,"Didi Louzada"
"G",1630163,"LaMelo Ball"
"G",1630267,"Facundo Campazzo"
"G",1629717,"Armoni Brooks"
"G",1630201,"Malachi Flynn"
"G",1630217,"Desmond Bane"
"G",1630271,"Brodric Thomas"
"G",1630181,"R.J. Hampton"
"G",1630240,"Saben Lee"
"G",1629685,"Dylan Windler"
"G",1630184,"Kira Lewis Jr."
"G",1630202,"Payton Pritchard"
"G",1630193,"Immanuel Quickley"
"G",1630174,"Aaron Nesmith"
"G",1630170,"Devin Vassell"
"G",1630206,"Jay Scrubb"
"G",1630178,"Tyrese Maxey"
"G",1630223,"Jalen Harris"
"G",1630198,"Isaiah Joe"
"G",1630211,"Karim Mane"
"G",1630241,"Sam Merrill"
"G",1630235,"Trent Forrest"
"G",1629962,"Devin Cannady"
"G",1630185,"Nico Mannion"
"G",1630186,"Jahmi'us Ramsey"
"G",1629686,"Deividas Sirvydis"
"G",1630182,"Josh Green"
"G",1630200,"Tre Jones"
"G",1630219,"Skylar Mays"
"G",1630222,"Mason Jones"
"G",1630210,"Markus Howard"
"G",1629604,"CJ Elleby"
"G",1629653,"Devon Dotson"
"G",1630216,"Cassius Winston"
"G",1630179,"Tyrell Terry"
"G",1629833,"Keljin Blevins"
"G",1630199,"Cassius Stanley"
"G",1630207,"Nate Hinton"
"G",1630234,"Ty-Shon Alexander"
"G",1629607,"Jared Harper"
"G",1630190,"Elijah Hughes"
"G",1630268,"Nate Darling"
"G",1630203,"Grant Riller"
"F",201586,"Serge Ibaka"
"F",201567,"Kevin Love"
"F",200746,"LaMarcus Aldridge"
"F",200794,"Paul Millsap"
"F",2200,"Pau Gasol"
"F",203076,"Anthony Davis"
"F",2746,"Josh Smith"
"F",2547,"Chris Bosh"
"F",201152,"Thaddeus Young"
"F",202324,"Derrick Favors"
"F",1495,"Tim Duncan"
"F",203093,"Terrence Jones"
"F",101135,"David Lee"
"F",201143,"Al Horford"
"F",2216,"Zach Randolph"
"F",201583,"Ryan Anderson"
"F",2730,"Dwight Howard"
"F",101112,"Channing Frye"
"F",1717,"Dirk Nowitzki"
"F",202328,"Greg Monroe"
"F",201933,"Blake Griffin"
"F",201160,"Jason Smith"
"F",202331,"Paul George"
"F",203096,"Jared Sullinger"
"F",202699,"Tobias Harris"
"F",201959,"Taj Gibson"
"F",101161,"Amir Johnson"
"F",202710,"Jimmy Butler"
"F",2403,"Nene"
"F",2736,"Luol Deng"
"F",200745,"Andrea Bargnani"
"F",201142,"Kevin Durant"
"F",201587,"Nicolas Batum"
"F",201581,"JJ Hickson"
"F",203101,"Miles Plumlee"
"F",202713,"Kyle Singler"
"F",202684,"Tristan Thompson"
"F",201163,"Wilson Chandler"
"F",202718,"Chandler Parsons"
"F",202325,"Wesley Johnson"
"F",201960,"DeMarre Carroll"
"F",101138,"Brandon Bass"
"F",202702,"Kenneth Faried"
"F",2546,"Carmelo Anthony"
"F",1890,"Shawn Marion"
"F",203527,"Ryan Kelly"
"F",202323,"Evan Turner"
"F",203089,"John Henson"
"F",201177,"Josh McRoberts"
"F",201145,"Jeff Green"
"F",2440,"Matt Barnes"
"F",203110,"Draymond Green"
"F",201175,"Glen Davis"
"F",101141,"Ersan Ilyasova"
"F",201147,"Corey Brewer"
"F",202693,"Markieff Morris"
"F",2203,"Shane Battier"
"F",2738,"Andre Iguodala"
"F",200752,"Rudy Gay"
"F",201980,"Danny Green"
"F",201941,"Jordan Hill"
"F",2594,"Kyle Korver"
"F",203114,"Khris Middleton"
"F",1718,"Paul Pierce"
"F",2564,"Boris Diaw"
"F",2743,"Kris Humphries"
"F",203077,"Michael Kidd-Gilchrist"
"F",2544,"LeBron James"
"F",201167,"Arron Afflalo"
"F",2561,"David West"
"F",202695,"Kawhi Leonard"
"F",101107,"Marvin Williams"
"F",201936,"Tyreke Evans"
"F",201574,"Jason Thompson"
"F",202335,"Patrick Patterson"
"F",203082,"Terrence Ross"
"F",203482,"Kelly Olynyk"
"F",202327,"Ekpe Udoh"
"F",2772,"Trevor Ariza"
"F",202341,"James Anderson"
"F",979,"Jermaine O'Neal"
"F",201162,"Jared Dudley"
"F",101123,"Gerald Green"
"F",200761,"Shawne Williams"
"F",202330,"Gordon Hayward"
"F",202329,"Al-Farouq Aminu"
"F",2405,"Amar'e Stoudemire"
"F",2399,"Mike Dunleavy"
"F",201967,"Dante Cunningham"
"F",101154,"Andray Blatche"
"F",200782,"P.J. Tucker"
"F",2210,"Richard Jefferson"
"F",2430,"Carlos Boozer"
"F",203084,"Harrison Barnes"
"F",203141,"Mirza Teletovic"
"F",202970,"Gustavo Ayon"
"F",1882,"Elton Brand"
"F",203507,"Giannis Antetokounmpo"
"F",203486,"Mason Plumlee"
"F",1713,"Vince Carter"
"F",202694,"Marcus Morris Sr."
"F",2694,"Josh Powell"
"F",202697,"Iman Shumpert"
"F",203090,"Maurice Harkless"
"F",203106,"Jeffery Taylor"
"F",201156,"Nick Young"
"F",202344,"Trevor Booker"
"F",2747,"JR Smith"
"F",2365,"Chris Andersen"
"F",203124,"Kyle O'Quinn"
"F",101110,"Martell Webster"
"F",202337,"Luke Babbitt"
"F",202730,"Lavoy Allen"
"F",202399,"Jeff Adrien"
"F",202682,"Derrick Williams"
"F",2400,"Drew Gooden"
"F",201949,"James Johnson"
"F",708,"Kevin Garnett"
"F",2406,"Caron Butler"
"F",203138,"Hollis Thompson"
"F",201589,"Darrell Arthur"
"F",2030,"Kenyon Martin"
"F",1740,"Rashard Lewis"
"F",2419,"Tayshaun Prince"
"F",201229,"Anthony Tolliver"
"F",202700,"Donatas Motiejunas"
"F",201956,"Omri Casspi"
"F",2566,"Travis Outlaw"
"F",101128,"Francisco Garcia"
"F",203094,"Andrew Nicholson"
"F",201563,"Michael Beasley"
"F",201978,"Chase Budinger"
"F",201148,"Brandan Wright"
"F",202333,"Xavier Henry"
"F",203469,"Cody Zeller"
"F",203102,"Arnett Moultrie"
"F",202874,"Chris Wright"
"F",203092,"Tyler Zeller"
"F",200777,"Joel Freeland"
"F",202379,"Jeremy Evans"
"F",203113,"Quincy Miller"
"F",201171,"Carl Landry"
"F",2222,"Gerald Wallace"
"F",2501,"Reggie Evans"
"F",202706,"Jordan Hamilton"
"F",201971,"DeJuan Blair"
"F",2422,"John Salmons"
"F",202686,"Jan Vesely"
"F",202334,"Ed Davis"
"F",201576,"Anthony Randolph"
"F",2449,"Luis Scola"
"F",202363,"Jarvis Varnado"
"F",203118,"Mike Scott"
"F",101187,"Alan Anderson"
"F",200839,"Mike Harris"
"F",2555,"Nick Collison"
"F",203187,"Chris Johnson"
"F",2034,"Mike Miller"
"F",201947,"Earl Clark"
"F",101131,"Jason Maxiell"
"F",203112,"Quincy Acy"
