"team_id","team_abbreviation","team_name","gp","w","l","min","min1","dist_feet","dist_miles","dist_miles_off","dist_miles_def","avg_speed","avg_speed_off","avg_speed_def","season"
1610612737,"ATL","Atlanta Hawks",81,38,43,241.85,241.85,89044.01,16.86,8.99,7.88,4.2,4.55,3.85,2013
1610612738,"BOS","Boston Celtics",82,25,57,240.61,240.61,87785.72,16.63,8.92,7.71,4.15,4.41,3.89,2013
1610612751,"BKN","Brooklyn Nets",81,43,38,242.47,242.47,86459.28,16.37,8.69,7.69,4.07,4.29,3.85,2013
1610612766,"CHA","Charlotte Bobcats",81,42,39,242.78,242.78,90814.4,17.2,9.51,7.69,4.26,4.61,3.89,2013
1610612741,"CHI","Chicago Bulls",82,48,34,243.05,243.05,89784.2,17,9.33,7.67,4.21,4.47,3.93,2013
1610612739,"CLE","Cleveland Cavaliers",82,33,49,243.05,243.05,91866.11,17.4,9.29,8.11,4.31,4.63,3.98,2013
1610612742,"DAL","Dallas Mavericks",82,49,33,241.83,241.83,88087.6,16.68,8.93,7.76,4.15,4.41,3.89,2013
1610612743,"DEN","Denver Nuggets",82,36,46,240.91,240.91,89964.51,17.04,8.89,8.15,4.25,4.61,3.92,2013
1610612765,"DET","Detroit Pistons",82,29,53,241.22,241.22,87577.94,16.59,8.69,7.89,4.13,4.34,3.93,2013
1610612744,"GSW","Golden State Warriors",81,50,31,241.85,241.85,88895.59,16.84,8.77,8.07,4.2,4.56,3.87,2013
1610612745,"HOU","Houston Rockets",82,54,28,241.83,241.83,88780.09,16.81,8.81,8,4.18,4.5,3.88,2013
1610612754,"IND","Indiana Pacers",82,56,26,241.22,241.22,86145.74,16.32,8.73,7.59,4.07,4.25,3.87,2013
1610612746,"LAC","Los Angeles Clippers",82,57,25,240.92,240.92,88236.21,16.71,8.61,8.11,4.17,4.48,3.88,2013
1610612747,"LAL","Los Angeles Lakers",82,27,55,240.3,240.3,90331.28,17.11,8.91,8.2,4.28,4.61,3.97,2013
1610612763,"MEM","Memphis Grizzlies",82,50,32,241.52,241.52,88247.3,16.71,9.09,7.63,4.16,4.36,3.95,2013
1610612748,"MIA","Miami Heat",82,54,28,242.44,242.44,87617.37,16.59,8.6,8,4.11,4.3,3.93,2013
1610612749,"MIL","Milwaukee Bucks",81,15,66,242.47,242.47,88971.84,16.85,9.14,7.71,4.17,4.49,3.85,2013
1610612750,"MIN","Minnesota Timberwolves",82,40,42,242.13,242.13,88697.7,16.8,8.97,7.83,4.18,4.43,3.93,2013
1610612740,"NOP","New Orleans Pelicans",82,34,48,242.13,242.13,90052.91,17.06,9.3,7.76,4.24,4.58,3.89,2013
1610612752,"NYK","New York Knicks",82,37,45,242.13,242.13,85713.2,16.23,8.55,7.69,4.03,4.15,3.91,2013
1610612760,"OKC","Oklahoma City Thunder",82,59,23,241.52,241.52,88077.73,16.68,8.69,7.99,4.15,4.46,3.86,2013
1610612753,"ORL","Orlando Magic",82,23,59,243.35,243.35,89344.02,16.92,9.08,7.84,4.18,4.44,3.92,2013
1610612755,"PHI","Philadelphia 76ers",82,19,63,242.13,242.13,93462.72,17.7,9.14,8.56,4.4,4.78,4.05,2013
1610612756,"PHX","Phoenix Suns",82,48,34,240.91,240.91,88337.88,16.73,8.82,7.91,4.18,4.45,3.91,2013
1610612757,"POR","Portland Trail Blazers",82,54,28,242.13,242.13,90959.6,17.23,9.33,7.9,4.28,4.58,3.97,2013
1610612758,"SAC","Sacramento Kings",81,28,53,241.85,241.85,88988.52,16.85,9.07,7.78,4.21,4.42,3.99,2013
1610612759,"SAS","San Antonio Spurs",82,62,20,240.92,240.92,93802.34,17.77,9.67,8.09,4.43,4.85,4.01,2013
1610612761,"TOR","Toronto Raptors",81,47,34,243.39,243.39,88857.17,16.83,9.12,7.71,4.16,4.38,3.93,2013
1610612762,"UTA","Utah Jazz",82,25,57,241.22,241.22,89603.67,16.97,9.33,7.64,4.23,4.45,3.99,2013
1610612764,"WAS","Washington Wizards",81,44,37,244.63,244.63,89826.59,17.01,8.94,8.07,4.18,4.44,3.93,2013
1610612737,"ATL","Atlanta Hawks",82,60,22,240.61,240.61,88833.29,16.82,8.9,7.93,4.21,4.52,3.91,2014
1610612738,"BOS","Boston Celtics",82,40,42,242.44,242.44,89282.71,16.91,8.84,8.06,4.2,4.55,3.87,2014
1610612751,"BKN","Brooklyn Nets",82,38,44,243.05,243.05,88701.85,16.8,8.89,7.91,4.15,4.41,3.9,2014
1610612766,"CHA","Charlotte Hornets",82,33,49,242.74,242.74,89905,17.03,9.41,7.61,4.22,4.57,3.85,2014
1610612741,"CHI","Chicago Bulls",82,50,32,242.44,242.44,89502.63,16.95,9.22,7.73,4.21,4.51,3.9,2014
1610612739,"CLE","Cleveland Cavaliers",81,53,28,241.23,241.23,86807.17,16.44,8.82,7.62,4.09,4.3,3.88,2014
1610612742,"DAL","Dallas Mavericks",82,50,32,242.44,242.44,88578.2,16.78,8.79,7.98,4.15,4.44,3.88,2014
1610612743,"DEN","Denver Nuggets",82,30,52,242.44,242.44,88555.65,16.77,8.74,8.03,4.16,4.46,3.87,2014
1610612765,"DET","Detroit Pistons",82,32,50,241.83,241.83,90083.05,17.06,9.28,7.78,4.24,4.55,3.92,2014
1610612744,"GSW","Golden State Warriors",82,67,15,240.61,240.61,90065.3,17.06,8.9,8.16,4.19,4.71,3.75,2014
1610612745,"HOU","Houston Rockets",81,55,26,241.54,241.54,88343.12,16.73,8.8,7.93,4.16,4.44,3.89,2014
1610612754,"IND","Indiana Pacers",82,38,44,242.13,242.13,87239.57,16.52,8.97,7.55,4.11,4.31,3.89,2014
1610612746,"LAC","Los Angeles Clippers",82,56,26,240.61,240.61,86843.17,16.45,8.54,7.91,4.11,4.38,3.85,2014
1610612747,"LAL","Los Angeles Lakers",82,21,61,243.05,243.05,88092.28,16.68,9.01,7.68,4.12,4.33,3.9,2014
1610612763,"MEM","Memphis Grizzlies",82,55,27,242.74,242.74,88431.8,16.75,9.05,7.7,4.15,4.42,3.87,2014
1610612748,"MIA","Miami Heat",81,36,45,240.62,240.62,87014.12,16.48,8.94,7.54,4.12,4.38,3.84,2014
1610612749,"MIL","Milwaukee Bucks",81,40,41,243.09,243.09,89540.86,16.96,8.75,8.21,4.19,4.52,3.89,2014
1610612750,"MIN","Minnesota Timberwolves",81,16,65,241.54,241.54,88603.26,16.78,8.93,7.85,4.17,4.44,3.9,2014
1610612740,"NOP","New Orleans Pelicans",82,45,37,241.22,241.22,87535.76,16.58,9.13,7.44,4.13,4.44,3.8,2014
1610612752,"NYK","New York Knicks",81,17,64,242.16,242.16,89794.77,17.01,9.4,7.61,4.23,4.52,3.91,2014
1610612760,"OKC","Oklahoma City Thunder",82,45,37,241.83,241.83,88371.78,16.74,8.9,7.84,4.17,4.5,3.85,2014
1610612753,"ORL","Orlando Magic",82,25,57,240.91,240.91,88379.2,16.74,8.87,7.87,4.18,4.51,3.86,2014
1610612755,"PHI","Philadelphia 76ers",82,18,64,241.52,241.52,91838.06,17.39,9.34,8.05,4.33,4.65,4.01,2014
1610612756,"PHX","Phoenix Suns",82,39,43,242.44,242.44,87428.16,16.56,8.63,7.93,4.1,4.38,3.83,2014
1610612757,"POR","Portland Trail Blazers",82,51,31,242.13,242.13,89627.06,16.97,9.29,7.68,4.21,4.54,3.88,2014
1610612758,"SAC","Sacramento Kings",82,29,53,242.13,242.13,88883.51,16.83,9.04,7.8,4.17,4.45,3.89,2014
1610612759,"SAS","San Antonio Spurs",82,55,27,243.35,243.35,93333.52,17.68,9.74,7.93,4.37,4.75,3.97,2014
1610612761,"TOR","Toronto Raptors",82,49,33,242.13,242.13,87292.35,16.53,8.84,7.69,4.1,4.3,3.9,2014
1610612762,"UTA","Utah Jazz",82,38,44,240.3,240.3,89414.74,16.93,9.37,7.56,4.24,4.52,3.93,2014
1610612764,"WAS","Washington Wizards",82,46,36,243.35,243.35,88890.22,16.84,8.94,7.9,4.15,4.45,3.85,2014
1610612737,"ATL","Atlanta Hawks",82,48,34,241.83,241.83,90725.74,17.18,8.97,8.21,4.28,4.63,3.94,2015
1610612738,"BOS","Boston Celtics",81,47,34,241.23,241.23,88626.32,16.79,8.72,8.06,4.18,4.56,3.84,2015
1610612751,"BKN","Brooklyn Nets",82,21,61,240.92,240.92,90029.8,17.05,9.14,7.91,4.26,4.53,3.98,2015
1610612766,"CHA","Charlotte Hornets",82,48,34,242.13,242.13,91570.16,17.34,9.53,7.81,4.31,4.68,3.93,2015
1610612741,"CHI","Chicago Bulls",82,42,40,242.74,242.74,90999.93,17.23,9.2,8.03,4.27,4.59,3.95,2015
1610612739,"CLE","Cleveland Cavaliers",82,57,25,242.13,242.13,87660.21,16.6,8.91,7.7,4.13,4.32,3.92,2015
1610612742,"DAL","Dallas Mavericks",82,42,40,243.96,243.96,89437.82,16.94,9.22,7.72,4.18,4.47,3.88,2015
1610612743,"DEN","Denver Nuggets",82,33,49,241.83,241.83,88698.55,16.8,9.09,7.71,4.18,4.52,3.83,2015
1610612765,"DET","Detroit Pistons",82,44,38,242.44,242.44,88896.52,16.84,9.08,7.76,4.18,4.47,3.88,2015
1610612744,"GSW","Golden State Warriors",82,73,9,242.44,242.44,90298.38,17.1,9.03,8.07,4.24,4.75,3.79,2015
1610612745,"HOU","Houston Rockets",82,41,41,241.83,241.83,88331.62,16.73,8.61,8.12,4.16,4.44,3.9,2015
1610612754,"IND","Indiana Pacers",82,45,37,242.44,242.44,88756.26,16.81,8.95,7.86,4.17,4.46,3.88,2015
1610612746,"LAC","LA Clippers",82,53,29,241.83,241.83,86969.22,16.47,8.65,7.82,4.1,4.33,3.87,2015
1610612747,"LAL","Los Angeles Lakers",82,17,65,240.61,240.61,88542.66,16.77,9.13,7.64,4.19,4.43,3.94,2015
1610612763,"MEM","Memphis Grizzlies",82,42,40,241.83,241.83,87182.1,16.51,8.92,7.59,4.11,4.32,3.88,2015
1610612748,"MIA","Miami Heat",82,48,34,241.83,241.83,88622.4,16.78,9.17,7.61,4.18,4.44,3.9,2015
1610612749,"MIL","Milwaukee Bucks",82,33,49,241.83,241.83,89691.21,16.99,8.82,8.17,4.22,4.47,3.98,2015
1610612750,"MIN","Minnesota Timberwolves",82,29,53,242.44,242.44,88851.38,16.83,8.86,7.96,4.18,4.42,3.93,2015
1610612740,"NOP","New Orleans Pelicans",82,30,52,241.22,241.22,90982.55,17.23,9.19,8.04,4.3,4.73,3.9,2015
1610612752,"NYK","New York Knicks",82,32,50,241.52,241.52,88820.95,16.82,9.22,7.6,4.19,4.47,3.89,2015
1610612760,"OKC","Oklahoma City Thunder",82,55,27,241.83,241.83,88322.9,16.73,8.92,7.81,4.16,4.52,3.81,2015
1610612753,"ORL","Orlando Magic",81,35,46,242.47,242.47,93894.47,17.78,9.52,8.27,4.41,4.77,4.05,2015
1610612755,"PHI","Philadelphia 76ers",82,10,72,241.52,241.52,92801.62,17.58,9.52,8.06,4.38,4.66,4.09,2015
1610612756,"PHX","Phoenix Suns",82,23,59,240.3,240.3,89232.28,16.9,8.97,7.93,4.23,4.5,3.96,2015
1610612757,"POR","Portland Trail Blazers",82,44,38,241.52,241.52,91007.21,17.24,9.48,7.76,4.29,4.65,3.93,2015
1610612758,"SAC","Sacramento Kings",81,33,48,241.54,241.54,89885.51,17.02,8.95,8.07,4.24,4.57,3.93,2015
1610612759,"SAS","San Antonio Spurs",82,67,15,240.3,240.3,90982.46,17.23,9.52,7.71,4.31,4.61,3.99,2015
1610612761,"TOR","Toronto Raptors",81,55,26,240.93,240.93,88527.59,16.77,9.28,7.49,4.18,4.4,3.94,2015
1610612762,"UTA","Utah Jazz",82,40,42,243.35,243.35,91418.94,17.31,9.64,7.68,4.28,4.55,3.98,2015
1610612764,"WAS","Washington Wizards",82,41,41,240.92,240.92,90059.91,17.06,8.88,8.17,4.25,4.64,3.9,2015
1610612737,"ATL","Atlanta Hawks",82,43,39,242.44,242.44,90044.27,17.05,9.03,8.03,4.24,4.58,3.91,2016
1610612738,"BOS","Boston Celtics",82,53,29,240.91,240.91,88655.85,16.79,8.91,7.88,4.19,4.48,3.91,2016
1610612751,"BKN","Brooklyn Nets",81,20,61,240.92,240.92,92019.98,17.43,9.28,8.15,4.35,4.74,3.98,2016
1610612766,"CHA","Charlotte Hornets",82,36,46,241.83,241.83,92157.4,17.45,9.59,7.86,4.34,4.7,3.97,2016
1610612741,"CHI","Chicago Bulls",82,41,41,241.22,241.22,89810.22,17.01,9.18,7.83,4.24,4.51,3.96,2016
1610612739,"CLE","Cleveland Cavaliers",82,51,31,242.44,242.44,86900.93,16.46,8.68,7.78,4.08,4.27,3.89,2016
1610612742,"DAL","Dallas Mavericks",81,32,49,241.24,241.24,88523.12,16.77,9.21,7.55,4.18,4.4,3.94,2016
1610612743,"DEN","Denver Nuggets",81,39,42,240.92,240.92,88637.78,16.79,9.14,7.65,4.19,4.57,3.81,2016
1610612765,"DET","Detroit Pistons",82,37,45,241.52,241.52,90922.7,17.22,9.25,7.97,4.29,4.62,3.95,2016
1610612744,"GSW","Golden State Warriors",82,67,15,241.22,241.22,89925,17.03,8.91,8.12,4.24,4.7,3.83,2016
1610612745,"HOU","Houston Rockets",82,55,27,241.22,241.22,87283.74,16.53,8.54,7.99,4.12,4.44,3.83,2016
1610612754,"IND","Indiana Pacers",81,42,39,242.16,242.16,88170.81,16.7,8.85,7.85,4.15,4.4,3.89,2016
1610612746,"LAC","LA Clippers",82,51,31,240.91,240.91,86282.35,16.34,8.7,7.64,4.08,4.28,3.87,2016
1610612747,"LAL","Los Angeles Lakers",82,26,56,240.3,240.3,90744.35,17.19,9.26,7.92,4.3,4.66,3.95,2016
1610612763,"MEM","Memphis Grizzlies",82,43,39,242.74,242.74,87364.1,16.55,9,7.55,4.1,4.29,3.89,2016
1610612748,"MIA","Miami Heat",82,41,41,241.22,241.22,90488.56,17.14,9.4,7.74,4.27,4.56,3.97,2016
1610612749,"MIL","Milwaukee Bucks",82,42,40,241.22,241.22,88579.51,16.78,8.74,8.04,4.19,4.45,3.94,2016
1610612750,"MIN","Minnesota Timberwolves",82,31,51,241.52,241.52,89395.74,16.93,9.06,7.87,4.21,4.42,4,2016
1610612740,"NOP","New Orleans Pelicans",82,34,48,242.74,242.74,90246.72,17.09,8.98,8.11,4.23,4.62,3.88,2016
1610612752,"NYK","New York Knicks",82,31,51,242.13,242.13,90613.63,17.16,9.25,7.92,4.26,4.55,3.96,2016
1610612760,"OKC","Oklahoma City Thunder",82,47,35,241.52,241.52,89865.66,17.02,8.87,8.15,4.24,4.6,3.92,2016
1610612753,"ORL","Orlando Magic",82,29,53,241.52,241.52,89596.13,16.97,8.97,8,4.23,4.54,3.94,2016
1610612755,"PHI","Philadelphia 76ers",82,28,54,241.83,241.83,94652.37,17.93,9.89,8.03,4.46,4.9,4.01,2016
1610612756,"PHX","Phoenix Suns",80,23,57,241.87,241.87,90042.53,17.05,9,8.06,4.25,4.6,3.92,2016
1610612757,"POR","Portland Trail Blazers",82,41,41,243.05,243.05,91287.79,17.29,9.5,7.78,4.28,4.64,3.91,2016
1610612758,"SAC","Sacramento Kings",82,32,50,242.44,242.44,89312.1,16.92,9.14,7.78,4.2,4.42,3.96,2016
1610612759,"SAS","San Antonio Spurs",81,61,20,241.54,241.54,91907.32,17.41,9.56,7.84,4.34,4.68,3.98,2016
1610612761,"TOR","Toronto Raptors",81,50,31,241.23,241.23,89311.54,16.92,9.08,7.83,4.22,4.47,3.96,2016
1610612762,"UTA","Utah Jazz",82,51,31,240.91,240.91,89162.72,16.89,9.3,7.58,4.22,4.48,3.94,2016
