"team_id","team_abbreviation","team_name","gp","w","l","min","min1","dist_feet","dist_miles","dist_miles_off","dist_miles_def","avg_speed","avg_speed_off","avg_speed_def","season"
1610612764,"WAS","Washington Wizards",82,49,33,242.13,242.13,88187.39,16.7,8.69,8.01,4.15,4.42,3.9,2016
1610612737,"ATL","Atlanta Hawks",81,24,57,240.31,240.31,92950.23,17.6,9.56,8.05,4.41,4.75,4.07,2017
1610612738,"BOS","Boston Celtics",79,52,27,241.58,241.58,90138.85,17.07,9.13,7.94,4.25,4.5,3.99,2017
1610612751,"BKN","Brooklyn Nets",80,27,53,242.19,242.19,91892.3,17.4,9.58,7.82,4.32,4.65,3.99,2017
1610612766,"CHA","Charlotte Hornets",82,36,46,241.22,241.22,92011.28,17.43,9.47,7.96,4.35,4.67,4.01,2017
1610612741,"CHI","Chicago Bulls",82,27,55,242.13,242.13,94851.3,17.96,9.57,8.39,4.47,4.9,4.06,2017
1610612739,"CLE","Cleveland Cavaliers",82,50,32,240.61,240.61,88955.88,16.85,8.83,8.01,4.21,4.44,3.99,2017
1610612742,"DAL","Dallas Mavericks",82,24,58,241.52,241.52,90945.93,17.22,9.47,7.76,4.29,4.58,3.99,2017
1610612743,"DEN","Denver Nuggets",82,46,36,242.44,242.44,89230.48,16.9,9.15,7.75,4.25,4.59,3.92,2017
1610612765,"DET","Detroit Pistons",82,39,43,241.52,241.52,93385.79,17.69,9.55,8.14,4.42,4.76,4.08,2017
1610612744,"GSW","Golden State Warriors",82,58,24,240.61,240.61,90117.91,17.07,8.96,8.11,4.29,4.7,3.9,2017
1610612745,"HOU","Houston Rockets",82,65,17,240.91,240.91,85021.82,16.1,8.49,7.62,4.02,4.24,3.8,2017
1610612754,"IND","Indiana Pacers",82,48,34,240.91,240.91,91961.07,17.42,9.14,8.27,4.36,4.6,4.13,2017
1610612746,"LAC","LA Clippers",82,42,40,240.31,240.31,89653.9,16.98,8.94,8.04,4.25,4.55,3.96,2017
1610612747,"LAL","Los Angeles Lakers",82,35,47,242.74,242.74,92127.12,17.45,9.17,8.28,4.38,4.79,3.99,2017
1610612763,"MEM","Memphis Grizzlies",82,22,60,240.3,240.3,89151.04,16.88,9.16,7.72,4.24,4.51,3.97,2017
1610612748,"MIA","Miami Heat",81,43,38,243.09,243.09,92789.17,17.57,9.51,8.06,4.34,4.6,4.07,2017
1610612749,"MIL","Milwaukee Bucks",81,44,37,241.85,241.85,89568.84,16.96,8.69,8.27,4.24,4.51,3.99,2017
1610612750,"MIN","Minnesota Timberwolves",82,47,35,241.52,241.52,88065.93,16.68,8.91,7.77,4.15,4.29,4,2017
1610612740,"NOP","New Orleans Pelicans",82,48,34,242.17,242.17,89844.04,17.02,8.93,8.08,4.24,4.62,3.89,2017
1610612752,"NYK","New York Knicks",81,28,53,241.85,241.85,92260.65,17.47,9.37,8.1,4.36,4.63,4.09,2017
1610612760,"OKC","Oklahoma City Thunder",80,48,32,241.87,241.87,88550.58,16.77,8.64,8.13,4.16,4.44,3.91,2017
1610612753,"ORL","Orlando Magic",82,25,57,240.61,240.61,90962.38,17.23,9.22,8.01,4.34,4.66,4.02,2017
1610612755,"PHI","Philadelphia 76ers",81,52,29,241.23,241.23,93815.95,17.77,9.52,8.25,4.42,4.86,4.01,2017
1610612756,"PHX","Phoenix Suns",82,21,61,240.3,240.3,92343.89,17.49,9.42,8.07,4.38,4.76,4,2017
1610612757,"POR","Portland Trail Blazers",82,49,33,240.91,240.91,90587.32,17.16,9.45,7.71,4.29,4.58,3.99,2017
1610612758,"SAC","Sacramento Kings",82,27,55,240.91,240.91,91529.32,17.34,9.35,7.98,4.35,4.62,4.06,2017
1610612759,"SAS","San Antonio Spurs",82,47,35,240.61,240.61,93481.22,17.7,9.78,7.93,4.43,4.75,4.08,2017
1610612761,"TOR","Toronto Raptors",82,59,23,240.63,240.63,92658.02,17.55,9.45,8.1,4.4,4.76,4.05,2017
1610612762,"UTA","Utah Jazz",82,48,34,240.91,240.91,91259.82,17.28,9.47,7.81,4.34,4.65,4.01,2017
1610612764,"WAS","Washington Wizards",82,43,39,242.13,242.13,90053.04,17.06,9.05,8.01,4.26,4.49,4.02,2017
1610612737,"ATL","Atlanta Hawks",82,29,53,242.13,242.13,98724.41,18.7,10.06,8.63,4.31,4.71,3.92,2018
1610612738,"BOS","Boston Celtics",82,49,33,241.22,241.22,94643.32,17.92,9.49,8.43,4.18,4.54,3.84,2018
1610612751,"BKN","Brooklyn Nets",82,42,40,243.66,243.66,97682.98,18.5,10.29,8.21,4.25,4.68,3.81,2018
1610612766,"CHA","Charlotte Hornets",82,39,43,241.83,241.83,96800.46,18.33,10.05,8.29,4.27,4.66,3.88,2018
1610612741,"CHI","Chicago Bulls",81,22,59,242.78,242.78,98199.12,18.6,10.07,8.52,4.32,4.68,3.96,2018
1610612739,"CLE","Cleveland Cavaliers",82,19,63,240.91,240.91,93234.5,17.66,9.77,7.89,4.17,4.44,3.88,2018
1610612742,"DAL","Dallas Mavericks",82,33,49,241.22,241.22,94780.4,17.95,9.94,8.01,4.16,4.5,3.81,2018
1610612743,"DEN","Denver Nuggets",82,54,28,240.61,240.61,94892.15,17.97,9.76,8.21,4.2,4.5,3.89,2018
1610612765,"DET","Detroit Pistons",82,41,41,242.13,242.13,95087.96,18.01,10.01,8,4.2,4.47,3.91,2018
1610612744,"GSW","Golden State Warriors",82,57,25,241.52,241.52,93802.6,17.77,9.43,8.34,4.2,4.66,3.77,2018
1610612745,"HOU","Houston Rockets",82,53,29,241.83,241.83,89954.37,17.04,9.08,7.96,3.96,4.19,3.74,2018
1610612754,"IND","Indiana Pacers",82,48,34,240.3,240.3,95689.16,18.12,9.65,8.47,4.22,4.49,3.95,2018
1610612746,"LAC","LA Clippers",82,48,34,241.83,241.83,97190.82,18.41,9.93,8.48,4.25,4.62,3.89,2018
1610612747,"LAL","Los Angeles Lakers",82,37,45,241.22,241.22,95470.72,18.08,9.59,8.49,4.21,4.58,3.85,2018
1610612763,"MEM","Memphis Grizzlies",82,33,49,242.44,242.44,96357.88,18.25,9.99,8.26,4.22,4.47,3.96,2018
1610612748,"MIA","Miami Heat",82,39,43,240.61,240.61,94976.05,17.99,9.92,8.07,4.18,4.53,3.82,2018
1610612749,"MIL","Milwaukee Bucks",82,60,22,241.22,241.22,96343.24,18.25,9.74,8.51,4.24,4.64,3.87,2018
1610612750,"MIN","Minnesota Timberwolves",82,36,46,241.83,241.83,94730.87,17.94,9.61,8.33,4.15,4.39,3.9,2018
1610612740,"NOP","New Orleans Pelicans",82,33,49,240.91,240.91,96268.04,18.23,9.76,8.47,4.25,4.66,3.86,2018
1610612752,"NYK","New York Knicks",81,17,64,241.23,241.23,96188.52,18.22,9.89,8.33,4.25,4.57,3.91,2018
1610612760,"OKC","Oklahoma City Thunder",81,48,33,242.16,242.16,95690.12,18.12,9.31,8.82,4.19,4.6,3.83,2018
1610612753,"ORL","Orlando Magic",80,40,40,241.25,241.25,96196.23,18.22,10.01,8.21,4.26,4.6,3.9,2018
1610612755,"PHI","Philadelphia 76ers",81,51,30,241.54,241.54,98368.35,18.63,10.15,8.48,4.33,4.75,3.91,2018
1610612756,"PHX","Phoenix Suns",82,19,63,242.44,242.44,95583.6,18.1,9.82,8.28,4.18,4.5,3.86,2018
1610612757,"POR","Portland Trail Blazers",82,53,29,242.13,242.13,95575.71,18.1,10.09,8.01,4.19,4.49,3.86,2018
1610612758,"SAC","Sacramento Kings",82,39,43,240.61,240.61,99006.12,18.75,9.93,8.82,4.37,4.79,3.98,2018
1610612759,"SAS","San Antonio Spurs",82,48,34,241.52,241.52,97019.89,18.37,10.19,8.18,4.32,4.71,3.92,2018
1610612761,"TOR","Toronto Raptors",82,58,24,242.44,242.44,97042.23,18.38,9.87,8.51,4.25,4.59,3.9,2018
1610612762,"UTA","Utah Jazz",81,50,31,240.92,240.92,96699.41,18.31,10.04,8.28,4.27,4.71,3.84,2018
1610612764,"WAS","Washington Wizards",81,31,50,243.08,243.08,95175.56,18.03,9.49,8.54,4.16,4.48,3.85,2018
1610612737,"ATL","Atlanta Hawks",67,20,47,242.99,242.99,97057.39,18.38,9.87,8.52,4.23,4.57,3.89,2019
1610612738,"BOS","Boston Celtics",72,48,24,242.08,242.08,93951.79,17.79,9.53,8.27,4.13,4.45,3.81,2019
1610612751,"BKN","Brooklyn Nets",72,35,37,242.78,242.78,93715.39,17.75,9.74,8.01,4.14,4.55,3.72,2019
1610612766,"CHA","Charlotte Hornets",64,23,41,242.34,242.34,95775.52,18.14,9.82,8.32,4.23,4.53,3.93,2019
1610612741,"CHI","Chicago Bulls",65,22,43,241.15,241.15,97728.2,18.51,9.86,8.65,4.32,4.66,3.99,2019
1610612739,"CLE","Cleveland Cavaliers",65,19,46,241.92,241.92,93792.8,17.76,9.72,8.04,4.14,4.37,3.88,2019
1610612742,"DAL","Dallas Mavericks",73,41,32,242.05,242.05,93858.52,17.78,9.8,7.98,4.14,4.45,3.81,2019
1610612743,"DEN","Denver Nuggets",73,46,27,243.08,243.08,93819.11,17.77,9.65,8.12,4.14,4.4,3.86,2019
1610612765,"DET","Detroit Pistons",65,20,45,241.92,241.92,93913.69,17.79,9.8,7.98,4.15,4.46,3.82,2019
1610612744,"GSW","Golden State Warriors",65,15,50,241.92,241.92,97266.14,18.42,9.89,8.53,4.29,4.66,3.93,2019
1610612745,"HOU","Houston Rockets",72,44,28,241.39,241.39,90034.76,17.05,8.74,8.31,3.99,4.27,3.74,2019
1610612754,"IND","Indiana Pacers",73,45,28,241.37,241.37,95753.58,18.14,9.7,8.43,4.24,4.53,3.95,2019
1610612746,"LAC","LA Clippers",72,49,23,241.39,241.39,94736.54,17.94,9.63,8.31,4.16,4.54,3.79,2019
1610612747,"LAL","Los Angeles Lakers",71,52,19,240.7,240.7,91557.37,17.34,9.15,8.19,4.09,4.36,3.83,2019
1610612763,"MEM","Memphis Grizzlies",73,34,39,240.68,240.68,95677.86,18.12,9.79,8.33,4.23,4.59,3.88,2019
1610612748,"MIA","Miami Heat",72,44,28,243.12,243.12,95394.22,18.07,9.88,8.19,4.16,4.48,3.83,2019
1610612749,"MIL","Milwaukee Bucks",72,55,17,241.04,241.04,96124.44,18.21,9.69,8.51,4.26,4.68,3.87,2019
1610612750,"MIN","Minnesota Timberwolves",64,19,45,243.12,243.12,94181.16,17.84,9.63,8.21,4.14,4.48,3.79,2019
1610612740,"NOP","New Orleans Pelicans",71,30,41,241.76,241.76,98357.68,18.63,10.08,8.55,4.33,4.82,3.86,2019
1610612752,"NYK","New York Knicks",66,21,45,241.89,241.89,93859.92,17.78,9.56,8.21,4.15,4.46,3.85,2019
1610612760,"OKC","Oklahoma City Thunder",72,44,28,242.08,242.08,92827.72,17.58,9.41,8.17,4.07,4.35,3.79,2019
1610612753,"ORL","Orlando Magic",73,33,40,240.68,240.68,95381.36,18.06,9.89,8.18,4.23,4.6,3.86,2019
1610612755,"PHI","Philadelphia 76ers",73,43,30,241.03,241.03,93576.21,17.72,9.67,8.05,4.14,4.39,3.88,2019
1610612756,"PHX","Phoenix Suns",72,34,38,240.69,240.69,96402.72,18.26,9.92,8.33,4.26,4.65,3.87,2019
1610612757,"POR","Portland Trail Blazers",73,34,39,241.03,241.03,92898.9,17.59,9.53,8.07,4.11,4.38,3.84,2019
1610612758,"SAC","Sacramento Kings",71,31,40,242.47,242.47,96909.32,18.35,9.82,8.54,4.23,4.53,3.93,2019
1610612759,"SAS","San Antonio Spurs",70,31,39,242.14,242.14,97694.81,18.5,10.14,8.36,4.3,4.73,3.88,2019
1610612761,"TOR","Toronto Raptors",71,52,19,241.41,241.41,93688.24,17.74,9.35,8.4,4.1,4.39,3.82,2019
1610612762,"UTA","Utah Jazz",72,44,28,241.04,241.04,94133.28,17.83,9.8,8.03,4.16,4.48,3.83,2019
1610612764,"WAS","Washington Wizards",72,25,47,241.04,241.04,96467.36,18.27,9.9,8.37,4.27,4.71,3.85,2019
1610612737,"ATL","Atlanta Hawks",72,41,31,241.73,241.73,93753.6,17.76,9.66,8.1,4.14,4.44,3.83,2020
1610612738,"BOS","Boston Celtics",72,36,36,241.39,241.39,93743.92,17.75,9.54,8.21,4.13,4.44,3.82,2020
1610612751,"BKN","Brooklyn Nets",72,48,24,241.73,241.73,92116.6,17.45,9.37,8.08,4.08,4.48,3.69,2020
1610612766,"CHA","Charlotte Hornets",72,33,39,241.04,241.04,97333.9,18.43,9.94,8.49,4.31,4.7,3.93,2020
1610612741,"CHI","Chicago Bulls",72,31,41,241.39,241.39,96504.68,18.28,9.9,8.37,4.27,4.6,3.94,2020
1610612739,"CLE","Cleveland Cavaliers",72,22,50,242.08,242.08,94172.92,17.84,9.71,8.13,4.16,4.42,3.89,2020
1610612742,"DAL","Dallas Mavericks",72,42,30,240.35,240.35,92460.24,17.51,9.55,7.96,4.15,4.43,3.86,2020
1610612743,"DEN","Denver Nuggets",72,47,25,242.78,242.78,93515.74,17.71,9.59,8.12,4.14,4.4,3.87,2020
1610612765,"DET","Detroit Pistons",72,20,52,242.08,242.08,95428.07,18.07,9.93,8.15,4.24,4.54,3.93,2020
1610612744,"GSW","Golden State Warriors",72,39,33,240.35,240.35,95105.21,18.01,9.53,8.48,4.26,4.67,3.87,2020
1610612745,"HOU","Houston Rockets",72,17,55,240.35,240.35,91461.1,17.32,9.21,8.11,4.11,4.39,3.84,2020
1610612754,"IND","Indiana Pacers",72,34,38,242.43,242.43,99473.22,18.84,10.05,8.79,4.36,4.8,3.94,2020
1610612746,"LAC","LA Clippers",72,47,25,240,240,91390.92,17.31,9.37,7.94,4.09,4.34,3.83,2020
1610612747,"LAL","Los Angeles Lakers",72,42,30,242.43,242.43,92594.47,17.54,9.21,8.32,4.06,4.24,3.88,2020
1610612763,"MEM","Memphis Grizzlies",72,38,34,241.74,241.74,95536.36,18.09,9.56,8.53,4.26,4.57,3.97,2020
1610612748,"MIA","Miami Heat",72,40,32,241.39,241.39,95893.89,18.16,9.76,8.4,4.24,4.59,3.89,2020
1610612749,"MIL","Milwaukee Bucks",72,46,26,240.69,240.69,95551.1,18.1,9.63,8.47,4.23,4.68,3.82,2020
1610612750,"MIN","Minnesota Timberwolves",72,23,49,241.73,241.73,96863.15,18.35,9.92,8.42,4.26,4.63,3.89,2020
1610612740,"NOP","New Orleans Pelicans",72,31,41,242.08,242.08,96932.83,18.36,9.91,8.45,4.28,4.68,3.89,2020
1610612752,"NYK","New York Knicks",72,41,31,242.08,242.08,94978.85,17.99,9.76,8.23,4.21,4.47,3.94,2020
1610612760,"OKC","Oklahoma City Thunder",72,22,50,241.04,241.04,95582.18,18.1,9.97,8.13,4.28,4.67,3.87,2020
1610612753,"ORL","Orlando Magic",72,21,51,240.69,240.69,95780.6,18.14,9.91,8.23,4.26,4.56,3.94,2020
1610612755,"PHI","Philadelphia 76ers",72,49,23,242.08,242.08,95156.33,18.02,9.73,8.3,4.19,4.48,3.9,2020
1610612756,"PHX","Phoenix Suns",72,51,21,242.77,242.77,93951.64,17.79,9.69,8.11,4.17,4.53,3.8,2020
1610612757,"POR","Portland Trail Blazers",72,42,30,240.35,240.35,90025.68,17.05,9.29,7.76,4.06,4.31,3.8,2020
1610612758,"SAC","Sacramento Kings",72,31,41,240.35,240.35,95090.24,18.01,9.62,8.39,4.26,4.59,3.94,2020
1610612759,"SAS","San Antonio Spurs",72,33,39,242.78,242.78,95728.39,18.13,9.78,8.35,4.27,4.57,3.96,2020
1610612761,"TOR","Toronto Raptors",72,27,45,240.35,240.35,96048.83,18.19,9.77,8.42,4.23,4.61,3.87,2020
1610612762,"UTA","Utah Jazz",72,52,20,241.04,241.04,94938.9,17.98,9.8,8.18,4.22,4.6,3.84,2020
1610612764,"WAS","Washington Wizards",72,34,38,241.73,241.73,95184.49,18.03,9.55,8.48,4.26,4.67,3.87,2020
