game_date,game_id,date
2012-04-26T00:00:00,21100990,2012-04-26
2012-04-25T00:00:00,21100977,2012-04-25
2012-04-23T00:00:00,21100965,2012-04-23
2012-04-22T00:00:00,21100956,2012-04-22
2012-04-20T00:00:00,21100941,2012-04-20
2012-04-18T00:00:00,21100929,2012-04-18
2012-04-17T00:00:00,21100917,2012-04-17
2012-04-16T00:00:00,21100912,2012-04-16
2012-04-14T00:00:00,21100892,2012-04-14
2012-04-12T00:00:00,21100872,2012-04-12
2012-04-11T00:00:00,21100866,2012-04-11
2012-04-09T00:00:00,21100850,2012-04-09
2012-04-08T00:00:00,21100839,2012-04-08
2012-04-06T00:00:00,21100822,2012-04-06
2012-04-04T00:00:00,21100801,2012-04-04
2012-04-03T00:00:00,21100792,2012-04-03
2012-03-31T00:00:00,21100774,2012-03-31
2012-03-28T00:00:00,21100750,2012-03-28
2012-03-27T00:00:00,21100740,2012-03-27
2012-03-25T00:00:00,21100723,2012-03-25
2012-03-24T00:00:00,21100715,2012-03-24
2012-03-23T00:00:00,21100707,2012-03-23
2012-03-21T00:00:00,21100690,2012-03-21
2012-03-17T00:00:00,21100659,2012-03-17
2012-03-16T00:00:00,21100649,2012-03-16
2012-03-14T00:00:00,21100633,2012-03-14
2012-03-12T00:00:00,21100614,2012-03-12
2012-03-09T00:00:00,21100591,2012-03-09
2012-03-07T00:00:00,21100578,2012-03-07
2012-03-04T00:00:00,21100553,2012-03-04
2012-03-02T00:00:00,21100535,2012-03-02
2012-02-29T00:00:00,21100520,2012-02-29
2012-02-23T00:00:00,21100501,2012-02-23
2012-02-21T00:00:00,21100485,2012-02-21
2012-02-20T00:00:00,21100477,2012-02-20
2012-02-18T00:00:00,21100456,2012-02-18
2012-02-15T00:00:00,21100429,2012-02-15
2012-02-14T00:00:00,21100422,2012-02-14
2012-02-11T00:00:00,21100403,2012-02-11
2012-02-08T00:00:00,21100374,2012-02-08
2012-02-06T00:00:00,21100363,2012-02-06
2012-02-04T00:00:00,21100350,2012-02-04
2012-02-02T00:00:00,21100328,2012-02-02
2012-02-01T00:00:00,21100323,2012-02-01
2012-01-30T00:00:00,21100303,2012-01-30
2012-01-29T00:00:00,21100295,2012-01-29
2012-01-27T00:00:00,21100280,2012-01-27
2012-01-25T00:00:00,21100265,2012-01-25
2012-01-23T00:00:00,21100246,2012-01-23
2012-01-21T00:00:00,21100235,2012-01-21
2012-01-20T00:00:00,21100224,2012-01-20
2012-01-18T00:00:00,21100204,2012-01-18
2012-01-17T00:00:00,21100197,2012-01-17
2012-01-15T00:00:00,21100183,2012-01-15
2012-01-13T00:00:00,21100166,2012-01-13
2012-01-11T00:00:00,21100149,2012-01-11
2012-01-10T00:00:00,21100136,2012-01-10
2012-01-08T00:00:00,21100122,2012-01-08
2012-01-07T00:00:00,21100116,2012-01-07
2012-01-05T00:00:00,21100095,2012-01-05
2012-01-04T00:00:00,21100091,2012-01-04
2012-01-02T00:00:00,21100072,2012-01-02
2011-12-31T00:00:00,21100055,2011-12-31
2011-12-29T00:00:00,21100034,2011-12-29
2011-12-28T00:00:00,21100029,2011-12-28
2011-12-26T00:00:00,21100013,2011-12-26
2013-04-17T00:00:00,21201225,2013-04-17
2013-04-15T00:00:00,21201212,2013-04-15
2013-04-14T00:00:00,21201201,2013-04-14
2013-04-12T00:00:00,21201186,2013-04-12
2013-04-10T00:00:00,21201172,2013-04-10
2013-04-06T00:00:00,21201143,2013-04-06
2013-04-04T00:00:00,21201125,2013-04-04
2013-04-03T00:00:00,21201117,2013-04-03
2013-04-01T00:00:00,21201103,2013-04-01
2013-03-31T00:00:00,21201098,2013-03-31
2013-03-29T00:00:00,21201082,2013-03-29
2013-03-27T00:00:00,21201067,2013-03-27
2013-03-24T00:00:00,21201042,2013-03-24
2013-03-22T00:00:00,21201030,2013-03-22
2013-03-20T00:00:00,21201016,2013-03-20
2013-03-16T00:00:00,21200982,2013-03-16
2013-03-14T00:00:00,21200967,2013-03-14
2013-03-12T00:00:00,21200954,2013-03-12
2013-03-11T00:00:00,21200944,2013-03-11
2013-03-08T00:00:00,21200923,2013-03-08
2013-03-06T00:00:00,21200909,2013-03-06
2013-03-03T00:00:00,21200886,2013-03-03
2013-03-01T00:00:00,21200872,2013-03-01
2013-02-27T00:00:00,21200858,2013-02-27
2013-02-24T00:00:00,21200836,2013-02-24
2013-02-22T00:00:00,21200822,2013-02-22
2013-02-21T00:00:00,21200810,2013-02-21
2013-02-19T00:00:00,21200796,2013-02-19
2013-02-13T00:00:00,21200776,2013-02-13
2013-02-11T00:00:00,21200766,2013-02-11
2013-02-10T00:00:00,21200758,2013-02-10
2013-02-08T00:00:00,21200739,2013-02-08
2013-02-06T00:00:00,21200731,2013-02-06
2013-02-02T00:00:00,21200702,2013-02-02
2013-01-30T00:00:00,21200678,2013-01-30
2013-01-26T00:00:00,21200648,2013-01-26
2013-01-25T00:00:00,21200639,2013-01-25
2013-01-23T00:00:00,21200624,2013-01-23
2013-01-21T00:00:00,21200611,2013-01-21
2013-01-19T00:00:00,21200594,2013-01-19
2013-01-18T00:00:00,21200590,2013-01-18
2013-01-16T00:00:00,21200576,2013-01-16
2013-01-13T00:00:00,21200552,2013-01-13
2013-01-11T00:00:00,21200535,2013-01-11
2013-01-09T00:00:00,21200522,2013-01-09
2013-01-07T00:00:00,21200507,2013-01-07
2013-01-05T00:00:00,21200496,2013-01-05
2013-01-03T00:00:00,21200476,2013-01-03
2013-01-02T00:00:00,21200470,2013-01-02
2012-12-31T00:00:00,21200457,2012-12-31
2012-12-30T00:00:00,21200449,2012-12-30
2012-12-28T00:00:00,21200432,2012-12-28
2012-12-26T00:00:00,21200418,2012-12-26
2012-12-23T00:00:00,21200402,2012-12-23
2012-12-21T00:00:00,21200387,2012-12-21
2012-12-18T00:00:00,21200363,2012-12-18
2012-12-17T00:00:00,21200354,2012-12-17
2012-12-15T00:00:00,21200344,2012-12-15
2012-12-13T00:00:00,21200324,2012-12-13
2012-12-12T00:00:00,21200321,2012-12-12
2012-12-10T00:00:00,21200301,2012-12-10
2012-12-08T00:00:00,21200284,2012-12-08
2012-12-07T00:00:00,21200278,2012-12-07
2012-12-05T00:00:00,21200264,2012-12-05
2012-12-01T00:00:00,21200239,2012-12-01
2012-11-29T00:00:00,21200220,2012-11-29
2012-11-28T00:00:00,21200210,2012-11-28
2012-11-26T00:00:00,21200197,2012-11-26
2012-11-25T00:00:00,21200191,2012-11-25
2012-11-23T00:00:00,21200176,2012-11-23
2012-11-21T00:00:00,21200161,2012-11-21
2012-11-19T00:00:00,21200152,2012-11-19
2012-11-17T00:00:00,21200137,2012-11-17
2012-11-15T00:00:00,21200120,2012-11-15
2012-11-13T00:00:00,21200108,2012-11-13
2012-11-10T00:00:00,21200088,2012-11-10
2012-11-09T00:00:00,21200078,2012-11-09
2012-11-07T00:00:00,21200064,2012-11-07
2012-11-05T00:00:00,21200047,2012-11-05
2012-11-03T00:00:00,21200035,2012-11-03
2012-11-01T00:00:00,21200014,2012-11-01
2012-10-31T00:00:00,21200008,2012-10-31
2014-04-16T00:00:00,21301221,2014-04-16
2014-04-14T00:00:00,21301209,2014-04-14
2014-04-11T00:00:00,21301186,2014-04-11
2014-04-10T00:00:00,21301174,2014-04-10
2014-04-08T00:00:00,21300275,2014-04-08
2014-04-06T00:00:00,21301154,2014-04-06
2014-04-03T00:00:00,21301127,2014-04-03
2014-04-02T00:00:00,21301123,2014-04-02
2014-03-31T00:00:00,21301102,2014-03-31
2014-03-29T00:00:00,21301092,2014-03-29
2014-03-28T00:00:00,21301084,2014-03-28
2014-03-26T00:00:00,21301068,2014-03-26
2014-03-24T00:00:00,21301054,2014-03-24
2014-03-22T00:00:00,21301038,2014-03-22
2014-03-21T00:00:00,21301030,2014-03-21
2014-03-19T00:00:00,21301017,2014-03-19
2014-03-16T00:00:00,21300993,2014-03-16
2014-03-14T00:00:00,21300978,2014-03-14
2014-03-12T00:00:00,21300965,2014-03-12
2014-03-11T00:00:00,21300952,2014-03-11
2014-03-08T00:00:00,21300932,2014-03-08
2014-03-06T00:00:00,21300914,2014-03-06
2014-03-04T00:00:00,21300898,2014-03-04
2014-03-02T00:00:00,21300888,2014-03-02
2014-02-28T00:00:00,21300871,2014-02-28
2014-02-26T00:00:00,21300859,2014-02-26
2014-02-21T00:00:00,21300822,2014-02-21
2014-02-19T00:00:00,21300809,2014-02-19
2014-02-18T00:00:00,21300800,2014-02-18
2014-02-12T00:00:00,21300780,2014-02-12
2014-02-10T00:00:00,21300766,2014-02-10
2014-02-08T00:00:00,21300749,2014-02-08
2014-02-06T00:00:00,21300737,2014-02-06
2014-02-05T00:00:00,21300727,2014-02-05
2014-02-03T00:00:00,21300715,2014-02-03
2014-02-01T00:00:00,21300704,2014-02-01
2014-01-29T00:00:00,21300683,2014-01-29
2014-01-28T00:00:00,21300671,2014-01-28
2014-01-26T00:00:00,21300654,2014-01-26
2014-01-24T00:00:00,21300635,2014-01-24
2014-01-22T00:00:00,21300630,2014-01-22
2014-01-19T00:00:00,21300604,2014-01-19
2014-01-17T00:00:00,21300589,2014-01-17
2014-01-15T00:00:00,21300573,2014-01-15
2014-01-13T00:00:00,21300559,2014-01-13
2014-01-12T00:00:00,21300554,2014-01-12
2014-01-08T00:00:00,21300520,2014-01-08
2014-01-07T00:00:00,21300514,2014-01-07
2014-01-04T00:00:00,21300494,2014-01-04
2014-01-02T00:00:00,21300477,2014-01-02
2013-12-31T00:00:00,21300465,2013-12-31
2013-12-29T00:00:00,21300451,2013-12-29
2013-12-26T00:00:00,21300425,2013-12-26
2013-12-25T00:00:00,21300421,2013-12-25
2013-12-23T00:00:00,21300414,2013-12-23
2013-12-21T00:00:00,21300399,2013-12-21
2013-12-19T00:00:00,21300382,2013-12-19
2013-12-18T00:00:00,21300378,2013-12-18
2013-12-16T00:00:00,21300363,2013-12-16
2013-12-14T00:00:00,21300349,2013-12-14
2013-12-13T00:00:00,21300338,2013-12-13
2013-12-11T00:00:00,21300321,2013-12-11
2013-12-10T00:00:00,21300312,2013-12-10
2013-12-07T00:00:00,21300296,2013-12-07
2013-12-02T00:00:00,21300258,2013-12-02
2013-11-30T00:00:00,21300245,2013-11-30
2013-11-29T00:00:00,21300229,2013-11-29
2013-11-27T00:00:00,21300224,2013-11-27
2013-11-25T00:00:00,21300208,2013-11-25
2013-11-23T00:00:00,21300194,2013-11-23
2013-11-22T00:00:00,21300181,2013-11-22
2013-11-20T00:00:00,21300170,2013-11-20
2013-11-15T00:00:00,21300133,2013-11-15
2013-11-13T00:00:00,21300117,2013-11-13
2013-11-11T00:00:00,21300100,2013-11-11
2013-11-10T00:00:00,21300094,2013-11-10
2013-11-08T00:00:00,21300082,2013-11-08
2013-11-06T00:00:00,21300068,2013-11-06
2013-11-05T00:00:00,21300057,2013-11-05
2013-11-02T00:00:00,21300039,2013-11-02
2013-11-01T00:00:00,21300032,2013-11-01
2013-10-30T00:00:00,21300013,2013-10-30
2015-04-15T00:00:00,21401223,2015-04-15
2015-04-12T00:00:00,21401200,2015-04-12
2015-04-10T00:00:00,21401181,2015-04-10
2015-04-08T00:00:00,21401168,2015-04-08
2015-04-07T00:00:00,21401157,2015-04-07
2015-04-05T00:00:00,21401150,2015-04-05
2015-04-03T00:00:00,21401134,2015-04-03
2015-04-01T00:00:00,21401113,2015-04-01
2015-03-31T00:00:00,21401110,2015-03-31
2015-03-29T00:00:00,21401098,2015-03-29
2015-03-27T00:00:00,21401084,2015-03-27
2015-03-25T00:00:00,21401071,2015-03-25
2015-03-24T00:00:00,21401057,2015-03-24
2015-03-22T00:00:00,21401039,2015-03-22
2015-03-20T00:00:00,21401028,2015-03-20
2015-03-18T00:00:00,21401010,2015-03-18
2015-03-17T00:00:00,21401001,2015-03-17
2015-03-15T00:00:00,21400986,2015-03-15
2015-03-12T00:00:00,21400964,2015-03-12
2015-03-10T00:00:00,21400949,2015-03-10
2015-03-08T00:00:00,21400931,2015-03-08
2015-03-06T00:00:00,21400921,2015-03-06
2015-03-04T00:00:00,21400906,2015-03-04
2015-02-28T00:00:00,21400875,2015-02-28
2015-02-27T00:00:00,21400867,2015-02-27
2015-02-25T00:00:00,21400853,2015-02-25
2015-02-23T00:00:00,21400836,2015-02-23
2015-02-20T00:00:00,21400814,2015-02-20
2015-02-19T00:00:00,21400802,2015-02-19
2015-02-11T00:00:00,21400790,2015-02-11
2015-02-09T00:00:00,21400774,2015-02-09
2015-02-08T00:00:00,21400772,2015-02-08
2015-02-06T00:00:00,21400757,2015-02-06
2015-02-04T00:00:00,21400739,2015-02-04
2015-01-31T00:00:00,21400714,2015-01-31
2015-01-28T00:00:00,21400689,2015-01-28
2015-01-25T00:00:00,21400663,2015-01-25
2015-01-23T00:00:00,21400648,2015-01-23
2015-01-22T00:00:00,21400637,2015-01-22
2015-01-20T00:00:00,21400624,2015-01-20
2015-01-18T00:00:00,21400610,2015-01-18
2015-01-16T00:00:00,21400595,2015-01-16
2015-01-14T00:00:00,21400574,2015-01-14
2015-01-13T00:00:00,21400569,2015-01-13
2015-01-10T00:00:00,21400556,2015-01-10
2015-01-09T00:00:00,21400545,2015-01-09
2015-01-06T00:00:00,21400521,2015-01-06
2015-01-03T00:00:00,21400499,2015-01-03
2014-12-31T00:00:00,21400481,2014-12-31
2014-12-30T00:00:00,21400468,2014-12-30
2014-12-28T00:00:00,21400454,2014-12-28
2014-12-26T00:00:00,21400437,2014-12-26
2014-12-25T00:00:00,21400428,2014-12-25
2014-12-22T00:00:00,21400414,2014-12-22
2014-12-20T00:00:00,21400397,2014-12-20
2014-12-19T00:00:00,21400390,2014-12-19
2014-12-17T00:00:00,21400375,2014-12-17
2014-12-15T00:00:00,21400361,2014-12-15
2014-12-14T00:00:00,21400354,2014-12-14
2014-12-12T00:00:00,21400339,2014-12-12
2014-12-10T00:00:00,21400322,2014-12-10
2014-12-09T00:00:00,21400314,2014-12-09
2014-12-06T00:00:00,21400291,2014-12-06
2014-12-05T00:00:00,21400282,2014-12-05
2014-12-03T00:00:00,21400266,2014-12-03
2014-12-01T00:00:00,21400249,2014-12-01
2014-11-30T00:00:00,21400241,2014-11-30
2014-11-28T00:00:00,21400231,2014-11-28
2014-11-26T00:00:00,21400220,2014-11-26
2014-11-22T00:00:00,21400191,2014-11-22
2014-11-21T00:00:00,21400177,2014-11-21
2014-11-19T00:00:00,21400159,2014-11-19
2014-11-17T00:00:00,21400152,2014-11-17
2014-11-15T00:00:00,21400139,2014-11-15
2014-11-14T00:00:00,21400131,2014-11-14
2014-11-11T00:00:00,21400108,2014-11-11
2014-11-10T00:00:00,21400102,2014-11-10
2014-11-08T00:00:00,21400089,2014-11-08
2014-11-06T00:00:00,21400069,2014-11-06
2014-11-05T00:00:00,21400064,2014-11-05
2014-10-31T00:00:00,21400024,2014-10-31
2014-10-28T00:00:00,21400002,2014-10-28
2016-04-13T00:00:00,21501223,2016-04-13
2016-04-12T00:00:00,21501215,2016-04-12
2016-04-10T00:00:00,21501201,2016-04-10
2016-04-08T00:00:00,21501186,2016-04-08
2016-04-07T00:00:00,21501177,2016-04-07
2016-04-05T00:00:00,21501161,2016-04-05
2016-04-02T00:00:00,21501140,2016-04-02
2016-03-30T00:00:00,21501118,2016-03-30
2016-03-28T00:00:00,21501100,2016-03-28
2016-03-26T00:00:00,21501088,2016-03-26
2016-03-25T00:00:00,21501078,2016-03-25
2016-03-23T00:00:00,21501063,2016-03-23
2016-03-21T00:00:00,21501043,2016-03-21
2016-03-19T00:00:00,21501036,2016-03-19
2016-03-17T00:00:00,21501018,2016-03-17
2016-03-15T00:00:00,21501001,2016-03-15
2016-03-12T00:00:00,21500979,2016-03-12
2016-03-10T00:00:00,21500960,2016-03-10
2016-03-08T00:00:00,21500945,2016-03-08
2016-03-07T00:00:00,21500939,2016-03-07
2016-03-05T00:00:00,21500928,2016-03-05
2016-03-03T00:00:00,21500909,2016-03-03
2016-03-02T00:00:00,21500905,2016-03-02
2016-02-27T00:00:00,21500872,2016-02-27
2016-02-25T00:00:00,21500860,2016-02-25
2016-02-24T00:00:00,21500854,2016-02-24
2016-02-21T00:00:00,21500826,2016-02-21
2016-02-19T00:00:00,21500818,2016-02-19
2016-02-18T00:00:00,21500804,2016-02-18
2016-02-10T00:00:00,21500790,2016-02-10
2016-02-09T00:00:00,21500784,2016-02-09
2016-02-06T00:00:00,21500767,2016-02-06
2016-02-05T00:00:00,21500759,2016-02-05
2016-02-03T00:00:00,21500742,2016-02-03
2016-02-01T00:00:00,21500726,2016-02-01
2016-01-30T00:00:00,21500713,2016-01-30
2016-01-27T00:00:00,21500689,2016-01-27
2016-01-25T00:00:00,21500675,2016-01-25
2016-01-22T00:00:00,21500653,2016-01-22
2016-01-21T00:00:00,21500644,2016-01-21
2016-01-17T00:00:00,21500612,2016-01-17
2016-01-14T00:00:00,21500590,2016-01-14
2016-01-12T00:00:00,21500570,2016-01-12
2016-01-11T00:00:00,21500566,2016-01-11
2016-01-08T00:00:00,21500546,2016-01-08
2016-01-06T00:00:00,21500532,2016-01-06
2016-01-04T00:00:00,21500516,2016-01-04
2016-01-02T00:00:00,21500502,2016-01-02
2015-12-30T00:00:00,21500481,2015-12-30
2015-12-28T00:00:00,21500465,2015-12-28
2015-12-26T00:00:00,21500450,2015-12-26
2015-12-25T00:00:00,21500439,2015-12-25
2015-12-23T00:00:00,21500431,2015-12-23
2015-12-21T00:00:00,21500416,2015-12-21
2015-12-18T00:00:00,21500393,2015-12-18
2015-12-16T00:00:00,21500379,2015-12-16
2015-12-14T00:00:00,21500364,2015-12-14
2015-12-12T00:00:00,21500347,2015-12-12
2015-12-11T00:00:00,21500342,2015-12-11
2015-12-09T00:00:00,21500323,2015-12-09
2015-12-07T00:00:00,21500305,2015-12-07
2015-12-05T00:00:00,21500296,2015-12-05
2015-12-03T00:00:00,21500280,2015-12-03
2015-12-02T00:00:00,21500275,2015-12-02
2015-11-30T00:00:00,21500257,2015-11-30
2015-11-28T00:00:00,21500242,2015-11-28
2015-11-27T00:00:00,21500235,2015-11-27
2015-11-25T00:00:00,21500224,2015-11-25
2015-11-23T00:00:00,21500207,2015-11-23
2015-11-21T00:00:00,21500195,2015-11-21
2015-11-20T00:00:00,21500182,2015-11-20
2015-11-18T00:00:00,21500172,2015-11-18
2015-11-16T00:00:00,21500156,2015-11-16
2015-11-14T00:00:00,21500142,2015-11-14
2015-11-11T00:00:00,21500123,2015-11-11
2015-11-09T00:00:00,21500103,2015-11-09
2015-11-07T00:00:00,21500090,2015-11-07
2015-11-04T00:00:00,21500061,2015-11-04
2015-11-02T00:00:00,21500048,2015-11-02
