game_id,pctEFG,pctTS,pctUSG,ortg,drtg,netrtg,pacePer40PACE_PER40,ratioPIE
21100013,0.278,0.279,0.316,100,96.3,3.7,78.23,0.031
21100029,0.333,0.333,0.068,105,80,25,79.66,0.131
21100034,0.429,0.457,0.145,108.5,104.2,4.3,77.08,0.072
21100055,0.7,0.643,0.158,67.7,112.5,-44.8,82,0.243
21100072,0.333,0.436,0.171,114.7,124.2,-9.5,77.16,0.086
21100091,0.5,0.41,0.118,106.7,106.3,0.4,76.86,0.074
21100095,0.5,0.5,0.105,94.4,105.4,-11,75.88,0.03
21100116,0.75,0.75,0.104,130,116.3,13.7,84.06,0.11
21100122,0.6,0.623,0.139,101.4,107,-5.6,83.28,0.145
21100136,0.75,0.764,0.179,108.2,116.4,-8.2,74.09,0.156
21100149,0.417,0.427,0.169,107.1,89.9,17.3,73.67,0.077
21100166,0.611,0.583,0.139,90.3,88.9,1.4,82.56,0.092
21100183,0.625,0.676,0.155,106.1,89.7,16.4,82.12,0.128
21100197,0.5,0.5,0.169,113.8,133.9,-20.1,73.71,0.068
21100204,0.25,0.25,0.087,85.7,87,-1.2,73.1,0.053
21100224,0,0.42,0.128,76.7,88.6,-11.9,82.35,0.122
21100235,0.308,0.308,0.16,101.4,113.9,-12.5,74.76,0.023
21100246,0,0,0.077,125,157.1,-32.1,72.32,-0.026
21100265,0.571,0.571,0.127,100,84.7,15.3,79.32,0.094
21100280,0.25,0.25,0.125,82.1,97.4,-15.3,74.88,0
21100295,0.333,0.333,0.167,79.1,102.3,-23.3,72.26,0.077
21100303,0.545,0.524,0.169,84.7,78,6.8,74.55,0.244
21100323,0.2,0.255,0.35,56.3,150,-93.8,76.04,-0.054
21100328,1,1,0.045,100,126.3,-26.3,65.64,0.073
21100350,0.929,0.952,0.118,119.4,95.2,24.2,79.4,0.186
21100363,0.375,0.41,0.097,83.6,86.2,-2.6,80.97,0.013
21100374,0.25,0.25,0.082,118.6,97.7,20.9,77.04,0.016
21100403,0.75,0.868,0.053,111.8,108.2,3.6,74.51,0.121
21100422,0.833,0.854,0.196,108.8,125.7,-16.9,73.8,0.174
21100429,0,0,0.03,109.4,125,-15.6,83.95,0.029
21100456,0.333,0.333,0.143,100,85,15,88.77,0.058
21100477,0.333,0.515,0.076,123.7,107.9,15.8,82.66,0.067
21100485,0.714,0.721,0.188,106.8,127.8,-21,82.79,0.161
21100501,1,1,0.333,266.7,33.3,233.3,57.6,0.667
21100535,0.4,0.654,0.22,109.1,83.9,25.2,74.35,0.381
21100553,0.5,0.725,0.196,107,97.6,9.4,75.47,0.24
21100578,1,0.94,0.085,113.2,125,-11.8,85.14,0.143
21100591,0.833,0.833,0.178,104.8,116.3,-11.5,84.66,0.12
21100614,0.583,0.583,0.095,123.6,96.4,27.3,80.15,0.106
21100633,1,1.02,0.088,145,113.3,31.7,77.17,0.126
21100649,0.667,0.697,0.134,107.6,103.8,3.7,80.56,0.124
21100659,0.417,0.417,0.121,110.9,122.4,-11.5,76.14,0.052
21100690,0.65,0.68,0.121,111.4,95,16.4,84.5,0.128
21100707,0.75,0.75,0.133,90.4,88.7,1.7,78.61,0.219
21100715,0.25,0.311,0.213,97.9,102.1,-4.3,74.1,0.056
21100723,0.643,0.698,0.122,88.2,83.3,4.9,82.74,0.18
21100740,0.591,0.612,0.171,114.5,108.1,6.5,78.44,0.113
21100750,0.864,0.864,0.184,127.7,107.8,19.9,77.72,0.151
21100774,0.5,0.5,0.111,114.9,95.6,19.3,76.56,0.043
21100792,0.429,0.508,0.2,133.3,111.8,21.6,71.72,0.119
21100801,0,0,0.051,88.9,80.6,8.3,81.78,0.025
21100822,0.6,0.6,0.098,126.1,95.8,30.3,88.47,0.089
21100839,0.75,0.75,0.069,107.3,96.4,10.9,82.5,0.118
21100850,0.375,0.415,0.164,112.8,100,12.8,73.83,0.084
21100866,0.25,0.25,0.108,91.4,111.1,-19.7,77.17,0.055
21100872,0.4,0.51,0.158,109.1,117.6,-8.6,73.33,0.109
21100892,1.083,1.087,0.167,125,76.6,48.4,79.83,0.184
21100912,0.875,0.875,0.109,113.9,88.2,25.7,86.33,0.221
21100917,0.3,0.3,0.132,100,94.7,5.3,83.8,0.044
21100929,0.65,0.65,0.161,138.2,101.8,36.4,80.05,0.145
21100941,0.8,0.8,0.132,147.1,105.7,41.3,73.27,0.11
21100956,0.438,0.517,0.188,111.9,115.2,-3.2,84.13,0.065
21100965,0.25,0.25,0.119,118.9,73,45.9,76.62,0.014
21100977,0.5,0.563,0.238,94.4,102.7,-8.3,85.97,0.141
21200008,0.577,0.644,0.211,113.2,95.6,17.6,79.35,0.139
21200014,0.25,0.338,0.191,87.7,87.5,0.2,80.36,0.015
21200035,1.1,1.105,0.108,133.3,90.2,43.2,74.77,0.15
21200047,0.333,0.436,0.208,97.8,86.4,11.4,72.16,0.084
21200064,0.4,0.4,0.13,100,120.9,-20.9,74.84,0.055
21200078,0.5,0.598,0.153,95.5,86.2,9.3,83.26,0.137
21200088,0.833,0.833,0.184,121.3,102.1,19.2,84.29,0.088
21200108,0.583,0.583,0.133,97.9,95.8,2.1,73.31,0.089
21200120,0.625,0.643,0.176,107.7,120.9,-13.2,79.03,0.118
21200387,0.5,0.508,0.186,112.5,92.3,20.2,79,0.11
21200402,0.682,0.715,0.207,138.9,85.5,53.4,83.69,0.19
21200418,0.5,0.533,0.212,115.2,78.3,37,76.14,0.18
21200432,0.333,0.333,0.05,108.5,96.7,11.8,90.45,0.063
21200449,0.5,0.5,0.097,122,98.3,23.7,83.59,0.07
21200457,1,1,0.111,128.6,61.9,66.7,73.42,0.205
21200470,0.333,0.333,0.109,96.2,105.9,-9.7,87.54,0.041
21200476,0.438,0.438,0.123,86,96.6,-10.6,76.45,0.063
21200496,0.25,0.25,0.063,107.1,74.1,33,83.82,0.057
21200507,0.833,0.833,0.118,88.3,95.2,-6.8,78.26,0.119
21200522,0.714,0.739,0.111,97.1,111.4,-14.4,83.34,0.08
21200535,0.417,0.436,0.096,95.5,116.9,-21.4,68.46,0.034
21200552,0.9,0.9,0.098,101.7,101.7,0,78.6,0.101
21200576,1.083,1.083,0.19,117.1,102.4,14.7,71.86,0.201
21200590,0,0,0.086,88.7,98.1,-9.4,75.77,0
21200594,0.625,0.717,0.145,107.4,106,1.4,80,0.102
21200611,0.538,0.542,0.2,94.2,77.9,16.3,79.14,0.113
21200639,0.375,0.512,0.167,125,90,35,84.92,0.139
21200648,0.5,0.5,0.113,117.5,112.5,5,76.44,0.081
21200678,0.9,0.9,0.147,113.8,75.8,38.1,78.09,0.189
21200702,0.389,0.484,0.157,110.6,83.1,27.5,78.57,0.108
21200731,0.615,0.663,0.209,112.7,89.1,23.6,81.93,0.198
21200739,0.538,0.559,0.255,102,129.4,-27.5,77.52,0.16
21200758,0.75,0.75,0.135,128.3,93.5,34.8,71.92,0.132
21200766,0.639,0.63,0.247,122.2,92.6,29.6,74.28,0.142
21200776,0.55,0.597,0.197,93.9,95.5,-1.6,80.89,0.142
21200796,0.455,0.55,0.217,114.3,106.3,8,83.23,0.063
21200822,0.375,0.512,0.119,92.5,103.7,-11.2,83.41,0.079
21200836,0.423,0.512,0.236,92.5,95.5,-3,80.56,0.168
21200858,0.45,0.537,0.161,101.2,107.4,-6.2,77.06,0.072
21200872,0.714,0.799,0.151,130.3,85.1,45.2,89.56,0.14
21200886,0.6,0.643,0.217,125.9,67.9,58,81.37,0.174
21200909,0.545,0.589,0.194,108.1,95.1,13,75.73,0.139
21200923,0.536,0.554,0.217,117.2,121.9,-4.7,79.5,0.08
21200944,0.5,0.5,0.239,109.1,115.2,-6.1,74.44,0.098
21200967,0.393,0.416,0.192,106.2,88.9,17.3,75.74,0.084
21200982,0.531,0.615,0.273,131.4,94.4,37.1,86.14,0.205
21201016,0.643,0.643,0.114,106.3,101.6,4.7,76.99,0.054
21201030,0.75,0.75,0.174,108.4,92.9,15.6,78.43,0.157
21201042,0.625,0.676,0.125,92.3,95.1,-2.8,83.86,0.128
21201067,0.643,0.661,0.092,110.5,88.3,22.2,80.16,0.158
21201082,0.333,0.333,0.108,120,108.3,11.7,74.42,0.069
21201098,0.654,0.654,0.175,104.5,101.5,3,70.65,0.164
21201125,0.583,0.581,0.261,109.1,110.1,-1,74.79,0.168
21201143,0.75,0.799,0.198,101.2,102.4,-1.2,83.49,0.153
21201172,0.4,0.4,0.167,98.2,101.7,-3.5,78.54,0.13
21201186,0.5,0.504,0.215,105.6,97.3,8.3,83.23,0.09
21201201,0.2,0.524,0.122,90.6,98.4,-7.8,76.94,0.117
21201225,0.333,0.333,0.111,93.2,105.3,-12,88.05,0.02
21300013,0.667,0.709,0.219,104.9,100,4.9,81.32,0.101
21300032,0.4,0.46,0.213,101.6,81.3,20.4,79.83,0.153
21300039,0.444,0.477,0.172,86.8,107.5,-20.8,80.2,0.052
21300057,0.5,0.5,0.208,97.2,105.6,-8.4,84.49,0.074
21300068,0.444,0.444,0.2,101.7,93.2,8.5,85.83,0.046
21300082,0.813,0.77,0.119,82.5,81,1.4,74.51,0.326
21300094,0.75,0.765,0.235,104.1,91.7,12.4,83.2,0.26
21300100,0.542,0.542,0.275,125.5,82,43.5,80.07,0.172
21300117,0.857,0.825,0.157,79.6,87.8,-8.2,81.27,0.214
21300133,0.375,0.375,0.164,77.6,80.7,-3.1,78.23,0.095
21300170,0.536,0.538,0.208,95.6,92.4,3.2,84.41,0.196
21300181,0.545,0.545,0.181,101.6,95.2,6.3,76.48,0.156
21300194,0.875,0.922,0.179,126.9,51.9,75.1,81.43,0.266
21300208,0.375,0.415,0.173,100,72.3,27.7,89.86,0.17
21300224,0.361,0.371,0.217,80.8,92.3,-11.5,82.43,0.09
21300229,0.714,0.714,0.163,113.6,106.5,7.1,79.82,0.134
21300245,0.375,0.375,0.141,95.1,104.9,-9.8,83.47,0.06
21300258,0.286,0.286,0.174,100,100,0,79.7,0.056
21300296,0.692,0.692,0.184,106,145.5,-39.5,72.88,0.096
21300312,0.438,0.474,0.141,126.8,106.9,19.9,78.53,0.091
21300321,0.375,0.564,0.214,145.5,64.4,81,74.43,0.18
21300338,0.864,0.864,0.158,111,116.2,-5.3,86.3,0.152
21300349,0.813,0.813,0.159,105.4,84.2,21.1,73.5,0.154
21300363,0.545,0.545,0.169,95.3,122.7,-27.4,82.41,0.095
21300378,0.4,0.429,0.237,109.2,112.3,-3.1,84.25,0.062
21300382,0.607,0.615,0.212,108,101.3,6.7,86.12,0.17
21300414,0.5,0.523,0.165,124.2,104.8,19.4,79.87,0.129
21300421,0.429,0.45,0.225,81.4,120.3,-39,80.5,0.053
21300425,0.5,0.509,0.134,95.2,109.7,-14.5,88.46,0.069
21300451,0.417,0.417,0.092,110.5,119.3,-8.8,79.49,0.042
21300465,0.5,0.5,0.123,146.2,86.8,59.4,78.21,0.076
21300477,0.3,0.469,0.167,103.8,118.5,-14.7,76.12,0.045
21300494,0.625,0.625,0.182,110.5,80.7,29.8,76.72,0.058
21300514,0.889,0.824,0.162,126.7,98.4,28.3,74.83,0.167
21300520,0.611,0.636,0.143,109.6,80.8,28.8,78.94,0.18
21300554,0.773,0.773,0.176,109.9,91.3,18.6,77.31,0.135
21300559,0.75,0.838,0.134,115.4,98.5,16.9,79.43,0.16
21300573,0.583,0.603,0.185,117.2,106,11.2,78.33,0.162
21300589,0.875,0.875,0.062,103.3,113.1,-9.8,83.54,0.114
21300604,0.556,0.583,0.233,112.5,92.1,20.4,74.4,0.159
21300630,0.75,0.75,0.114,103.2,106.3,-3,83.54,0.023
21300859,0.611,0.697,0.191,129.5,93.3,36.2,83.59,0.161
21300871,0.556,0.607,0.206,84.7,82.8,2,77.4,0.18
21300888,0.833,0.847,0.147,114.5,107.4,7.1,80.51,0.117
21300898,0.8,0.827,0.233,130.2,96.2,34,81.45,0.198
21300914,0.346,0.396,0.217,96.9,89.1,7.9,84.96,0.07
21300932,0.917,0.936,0.129,122.8,106.3,16.5,83.41,0.146
21300952,0.583,0.621,0.286,109.1,83.6,25.5,76.44,0.159
21300965,0.75,0.75,0.111,92.6,97.1,-4.4,77.8,0.176
21300978,0.375,0.483,0.2,118.2,83.7,34.5,84.88,0.116
21300993,0.625,0.619,0.155,138.9,109.1,29.8,79.51,0.117
21301017,0.708,0.751,0.181,123.7,104.1,19.6,87.59,0.185
21301030,0.455,0.55,0.192,98.3,86.7,11.7,77.68,0.155
21301038,0.429,0.508,0.225,100,85.3,14.7,81.86,0.096
21301054,0.722,0.759,0.196,126.4,78.8,47.6,81.13,0.164
21301068,0.438,0.474,0.108,100,97.3,2.7,86.08,0.077
21301084,0.636,0.612,0.217,122.4,93.9,28.6,85.79,0.181
21301092,0.556,0.644,0.24,100,77.8,22.2,81.42,0.216
21301102,0.667,0.658,0.141,121.5,92.3,29.2,70.78,0.182
21301123,0.444,0.533,0.159,127.6,101.7,25.9,78.88,0.106
21301127,0.567,0.567,0.254,105.1,105.1,0,82.29,0.124
21301154,1,1,0.222,124.1,100,24.1,78.66,0.245
21300275,0.5,0.527,0.172,77.8,98.1,-20.3,79.38,0.167
21301174,0.429,0.494,0.207,123.6,108.2,15.4,78.5,0.145
21301186,0.571,0.587,0.192,114.1,113,1,82.61,0.138
21301221,0.7,0.7,0.169,103.8,103.8,0.1,88.55,0.149
21400024,0,0.393,0.184,106.7,74.5,32.2,77.8,0.134
21400064,0.55,0.55,0.176,106.7,108.2,-1.5,80.89,0.102
21400069,0.182,0.284,0.197,71.4,92.9,-21.4,77.34,0.171
21400089,0.385,0.448,0.195,115.9,111.4,4.5,76.16,0.12
21400102,0.583,0.644,0.256,105.7,92.9,12.9,75.2,0.205
21400108,0.727,0.771,0.158,122.9,111.6,11.3,78.4,0.121
21400131,1,0.872,0.27,91.9,92.1,-0.2,82.87,0.157
21400139,0.469,0.487,0.226,93.5,106.4,-12.9,77.2,0.071
21400152,0.286,0.336,0.167,109.5,60,49.5,83.53,0.166
21400159,0.364,0.44,0.193,95.9,94.4,1.5,77.91,0.152
21400177,0.458,0.509,0.327,142.6,89.6,53,76.15,0.011
21400191,0.474,0.506,0.324,98.6,87.1,11.4,77.21,0.125
21400220,0.75,0.717,0.221,106.9,98.6,8.4,79.19,0.19
21400231,0.615,0.644,0.188,113.2,111.8,1.3,79.54,0.107
21400241,0.611,0.636,0.134,131,81.4,49.7,78,0.132
21400249,0.667,0.702,0.276,112.1,92.6,19.5,81.38,0.25
21400266,0.281,0.338,0.205,91.9,90.5,1.4,75.1,0.097
21400282,0.35,0.414,0.164,96.9,103.1,-6.2,84.37,0.071
21400291,0.583,0.634,0.274,136.4,87.3,49.1,80.15,0.13
21400314,0.538,0.526,0.215,104.3,101.4,2.9,79.5,0.134
21400354,0.429,0.541,0.222,109.7,91.7,18.1,78.64,0.204
21400361,0.389,0.488,0.356,95.5,101.5,-5.9,82.17,0.162
21400595,0.472,0.506,0.257,130.2,103.2,27,81.77,0.129
21400610,0.409,0.47,0.209,100,77.2,22.8,76.67,0.136
21400624,0.577,0.612,0.225,119.7,107.9,11.7,81.08,0.184
21400637,0.5,0.587,0.286,81.6,134,-52.4,73.24,0.097
21400648,0.542,0.563,0.187,105.9,82.4,23.5,81.68,0.233
21400663,0.409,0.584,0.195,96,94.6,1.4,82.02,0.23
21400689,0.5,0.615,0.167,91.3,104.4,-13.1,78.56,0.139
21400714,0.556,0.594,0.267,91.3,118.6,-27.3,80.97,0.136
21400739,0.778,0.836,0.169,105.1,110.4,-5.3,82.59,0.164
21400757,0.7,0.716,0.254,122.2,82.5,39.7,75.37,0.2
21400772,0.324,0.324,0.227,71.8,101.4,-29.5,77.73,0.01
21400774,0.375,0.402,0.167,98.4,98.4,0,77.79,0.066
21400790,0.167,0.291,0.246,128,103.8,24.2,73.16,0.062
21400802,0.091,0.157,0.267,107.1,96.6,10.6,85.16,-0.01
21400814,0.786,0.761,0.233,94.7,118.4,-23.7,80.71,0.137
21400836,0.5,0.488,0.193,77.1,102,-25,77.76,0.096
21400853,0.423,0.489,0.208,95.7,116.2,-20.5,77.91,0.135
21400867,0.536,0.571,0.174,113.3,105.3,8,82.34,0.154
21400875,0.5,0.557,0.247,106.1,68.7,37.4,83.34,0.286
21400906,0.909,0.823,0.219,118.6,80.3,38.3,83.24,0.25
21400921,0.618,0.666,0.273,131.1,105.3,25.8,83.33,0.174
21400931,0.45,0.479,0.231,123.5,105.1,18.4,81.42,0.114
21400949,0.526,0.578,0.244,121.3,103.9,17.4,77.73,0.197
21400964,0.679,0.685,0.231,127.7,133.7,-6,75.15,0.121
21400986,0.538,0.558,0.236,128.8,82.7,46.2,82.21,0.174
21401001,0.389,0.519,0.182,101.4,95.7,5.7,77.9,0.073
21401010,0.5,0.608,0.211,120.8,111.5,9.2,76.64,0.096
21401028,0.643,0.698,0.229,125,89.1,35.9,82.38,0.208
21401039,0.607,0.635,0.282,109.2,81.5,27.7,82.06,0.215
21401057,0.438,0.51,0.217,93.3,100,-6.7,84.72,0.165
21401071,0.611,0.651,0.204,148,88,60,86.46,0.157
21401084,0.346,0.407,0.27,100,93.5,6.5,76.97,0.045
21401098,0.676,0.699,0.292,113.8,87.7,26.2,77.74,0.205
21401110,0.654,0.703,0.21,109.7,77.8,31.9,75.96,0.295
21401113,0.571,0.635,0.174,102.5,107.3,-4.8,77.51,0.183
21401134,0.769,0.769,0.304,169,100,69,79.63,0.179
21401150,0.676,0.693,0.339,123.1,96.2,26.9,86.12,0.3
21401157,0.8,0.819,0.345,121.6,88.2,33.3,84.47,0.247
21401168,0.6,0.63,0.228,121.7,104.4,17.3,78.81,0.125
21401181,0.412,0.48,0.22,101.2,103.7,-2.5,82.72,0.181
21401200,0.542,0.634,0.211,127.3,96.9,30.3,76.91,0.163
21401223,0.429,0.47,0.203,110.8,114.9,-4.1,77.23,0.081
21500013,0.614,0.661,0.313,104.1,96.1,8,84.95,0.23
21500028,0.375,0.45,0.373,105.8,72.2,33.5,82.22,0.159
21500040,0.472,0.503,0.259,88.9,84.7,4.2,84.02,0.145
21500048,0.531,0.547,0.237,104.5,87.9,16.6,73.71,0.195
21500061,0.477,0.503,0.288,93.1,106.8,-13.7,83.83,0.115
21500090,0.688,0.681,0.219,115.7,100,15.7,82.11,0.153
21500103,0.885,0.865,0.178,130.9,89.2,41.7,84.13,0.17
21500123,0.536,0.617,0.236,120.6,115.9,4.6,78.69,0.133
21500156,0.633,0.615,0.238,110.7,105.5,5.3,72.1,0.194
21500172,0.594,0.608,0.195,118.1,106.9,11.1,78.23,0.133
21500182,0.525,0.527,0.273,91.8,100,-8.2,80.84,0.117
